,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
640,Dakota College at Bottineau,1,34.0,34.0,Bottineau,Bottineau,North Dakota,09-09-2020
641,Dickinson State University,23,40.0,41.0,Dickinson,Stark,North Dakota,09-09-2020
642,Mayville State University,4,77.0,77.0,Mayville,Traill,North Dakota,09-09-2020
643,Minot State University,11,598.0,601.0,Minot,Ward,North Dakota,09-09-2020
644,North Dakota State College of Science,5,92.0,96.0,Wahpeton,Richland,North Dakota,09-09-2020
645,North Dakota State University,72,326.0,337.0,Fargo,Cass,North Dakota,09-09-2020
646,University of North Dakota,530,1798.0,1810.0,Grand Forks,Grand Forks,North Dakota,09-09-2020
647,Valley City State University,21,157.0,157.0,Valley City,Barnes,North Dakota,09-09-2020
648,Williston State College,8,603.0,607.0,Williston,Williams,North Dakota,09-09-2020
649,Baldwin Wallace University,12,15799.0,16407.0,Berea,Cuyahoga,Ohio,09-09-2020
650,Bowling Green State University,43,1419.0,1484.0,Bowling Green,Wood,Ohio,09-09-2020
651,Bowling Green State University Firelands,1,9713.0,10394.0,Huron,Erie,Ohio,09-09-2020
652,Case Western Reserve University,10,15799.0,16407.0,Cleveland,Cuyahoga,Ohio,09-09-2020
653,Cedarville University,2,268.0,282.0,Cedarville,Greene,Ohio,09-09-2020
654,Cleveland State University,1,15799.0,16407.0,Cleveland,Cuyahoga,Ohio,09-09-2020
655,Columbus College of Art and Design,1,1555.0,1613.0,Columbus,Delaware,Ohio,09-09-2020
656,Franciscan University of Steubenville,2,16578.0,16883.0,Steubenville,Jefferson,Ohio,09-09-2020
657,Heidelberg University,6,99.0,102.0,Tiffin,Seneca,Ohio,09-09-2020
658,Hiram College,4,894.0,959.0,Hiram,Portage,Ohio,09-09-2020
659,Kent State University,24,894.0,959.0,Kent,Portage,Ohio,09-09-2020
660,Lake Erie College,3,364.0,370.0,Painesville,Lake,Ohio,09-09-2020
661,Marietta College,1,490.0,503.0,Marietta,Washington,Ohio,09-09-2020
662,Miami University Oxford,280,825.0,862.0,Oxford,Butler,Ohio,09-09-2020
663,Mount Saint Joseph University,1,1390.0,1406.0,Cincinnati,Clermont,Ohio,09-09-2020
664,Northeast Ohio Medical University*,6,894.0,959.0,Rootstown,Portage,Ohio,09-09-2020
665,Oberlin College,2,2099.0,2184.0,Oberlin,Lorain,Ohio,09-09-2020
666,Ohio Northern University,5,23.0,23.0,Ada,Hardin,Ohio,09-09-2020
667,Ohio State University,514,1555.0,1613.0,Columbus,Delaware,Ohio,09-09-2020
668,Ohio University,22,445.0,447.0,Athens,Athens,Ohio,09-09-2020
669,Ohio Wesleyan University,27,1555.0,1613.0,Delaware,Delaware,Ohio,09-09-2020
670,Otterbein University,3,1555.0,1613.0,Westerville,Delaware,Ohio,09-09-2020
671,Shawnee State University,1,397.0,402.0,Portsmouth,Scioto,Ohio,09-09-2020
672,Sinclair Community College,10,268.0,282.0,Dayton,Greene,Ohio,09-09-2020
673,The College of Wooster,7,999.0,1025.0,Wooster,Wayne,Ohio,09-09-2020
674,Tiffin University,2,99.0,102.0,Tiffin,Seneca,Ohio,09-09-2020
675,University of Akron,9,364.0,368.0,Akron,Summit,Ohio,09-09-2020
676,University of Cincinnati,77,1390.0,1406.0,Cincinnati,Clermont,Ohio,09-09-2020
677,University of Dayton,911,268.0,282.0,Dayton,Greene,Ohio,09-09-2020
678,University of Mount Union,7,40.0,41.0,Alliance,Stark,Ohio,09-09-2020
679,University of Toledo,61,106.0,112.0,Toledo,Lucas,Ohio,09-09-2020
680,Ursuline College,1,,,Pepper Pike,,Ohio,09-09-2020
681,Walsh University,2,40.0,41.0,North Canton,Stark,Ohio,09-09-2020
682,Wilmington College,2,865.0,884.0,Wilmington,Clinton,Ohio,09-09-2020
683,Wittenberg University,2,268.0,272.0,Springfield,Clark,Ohio,09-09-2020
684,Xavier University,15,1390.0,1406.0,Cincinnati,Clermont,Ohio,09-09-2020
685,Cameron University,3,9.0,9.0,Lawton,Comanche,Oklahoma,09-09-2020
686,East Central University,3,1122.0,1135.0,Ada,Pontotoc,Oklahoma,09-09-2020
687,Northwestern Oklahoma State University,7,33.0,33.0,Alva,Woods,Oklahoma,09-09-2020
688,Oklahoma Christian University,14,14375.0,14543.0,Edmond,Oklahoma,Oklahoma,09-09-2020
689,Oklahoma City University,1,136.0,143.0,Oklahoma City,Cleveland,Oklahoma,09-09-2020
690,Oklahoma State University,410,1590.0,1595.0,Stillwater,Payne,Oklahoma,09-09-2020
691,Oklahoma State University-Oklahoma City,1,136.0,143.0,Oklahoma City,Cleveland,Oklahoma,09-09-2020
692,Oral Roberts University,1,896.0,919.0,Tulsa,Creek,Oklahoma,09-09-2020
693,Southeastern Oklahoma State University,42,947.0,956.0,Durant,Bryan,Oklahoma,09-09-2020
694,Southwestern Oklahoma State University,27,17.0,17.0,Weatherford,Custer,Oklahoma,09-09-2020
695,University of Central Oklahoma,76,14375.0,14543.0,Edmond,Oklahoma,Oklahoma,09-09-2020
696,University of Oklahoma,173,136.0,143.0,Norman,Cleveland,Oklahoma,09-09-2020
697,University of Science and Arts of Oklahoma,1,685.0,702.0,Chickasha,Grady,Oklahoma,09-09-2020
698,University of Tulsa,8,896.0,919.0,Tulsa,Creek,Oklahoma,09-09-2020
699,Eastern Oregon University,3,723.0,748.0,La Grande,Union,Oregon,09-09-2020
700,Lane Community College,1,8.0,8.0,Eugene,Lane,Oregon,09-09-2020
701,Lewis & Clark College,1,2041.0,2099.0,Portland,Clackamas,Oregon,09-09-2020
702,Linfield College,1,,,McMinnville,,Oregon,09-09-2020
703,Oregon Health & Science University*,107,2041.0,2099.0,Portland,Clackamas,Oregon,09-09-2020
704,Oregon Institute of Technology,6,235.0,237.0,Klamath Falls,Klamath,Oregon,09-09-2020
705,Oregon State University,3,5627.0,5687.0,Corvallis,Benton,Oregon,09-09-2020
706,Pacific University,1,490.0,503.0,Forest Grove,Washington,Oregon,09-09-2020
707,Portland State University,2,2041.0,2099.0,Portland,Clackamas,Oregon,09-09-2020
708,Reed College,6,2041.0,2099.0,Portland,Clackamas,Oregon,09-09-2020
709,Southern Oregon University,2,1323.0,1330.0,Ashland,Jackson,Oregon,09-09-2020
710,University of Oregon,52,8.0,8.0,Eugene,Lane,Oregon,09-09-2020
711,Western Oregon University,1,,,Mounmouth,,Oregon,09-09-2020
712,Willamette University,1,734.0,761.0,Salem,Marion,Oregon,09-09-2020
713,Albright College,1,6009.0,6394.0,Reading,Berks,Pennsylvania,09-09-2020
714,Allegheny College,6,992.0,1002.0,Meadville,Crawford,Pennsylvania,09-09-2020
715,Bloomsburg University of Pennsylvania,21,305.0,321.0,Bloomsburg,Columbia,Pennsylvania,09-09-2020
716,Bucknell University,10,723.0,748.0,Lewisburg,Union,Pennsylvania,09-09-2020
717,California University of Pennsylvania,1,490.0,503.0,California,Washington,Pennsylvania,09-09-2020
718,Carnegie Mellon University,9,10585.0,10915.0,Pittsburgh,Allegheny,Pennsylvania,09-09-2020
719,Clarion University of Pennsylvania,1,104.0,107.0,Clarion,Clarion,Pennsylvania,09-09-2020
720,Drexel University,2,1555.0,1613.0,Philadelphia,Delaware,Pennsylvania,09-09-2020
721,Edinboro University,1,9713.0,10394.0,Edinboro,Erie,Pennsylvania,09-09-2020
722,Elizabethtown College,6,4677.0,4699.0,Elizabethtown,Lancaster,Pennsylvania,09-09-2020
723,Franklin and Marshall College,2,4677.0,4699.0,Lancaster,Lancaster,Pennsylvania,09-09-2020
724,Gannon University,10,9713.0,10394.0,Erie,Erie,Pennsylvania,09-09-2020
725,Gettysburg College,9,7678.0,7887.0,Gettysburg,Adams,Pennsylvania,09-09-2020
726,Haverford College,1,7822.0,7985.0,Haverford,Montgomery,Pennsylvania,09-09-2020
727,Indiana University of Pennsylvania,1,468.0,479.0,Indiana,Indiana,Pennsylvania,09-09-2020
728,Juniata College,5,,,Huntingdom,,Pennsylvania,09-09-2020
729,Keystone College,3,2004.0,2218.0,La Plume,Lackawanna,Pennsylvania,09-09-2020
730,La Salle University,2,1555.0,1613.0,Philadelphia,Delaware,Pennsylvania,09-09-2020
731,Lafayette College,5,340.0,357.0,Easton,Northampton,Pennsylvania,09-09-2020
732,Lock Haven University,2,865.0,884.0,Lock Haven,Clinton,Pennsylvania,09-09-2020
733,Lycoming College,2,545.0,568.0,Williamsport,Lycoming,Pennsylvania,09-09-2020
734,Mansfield University of Pennsylvania,1,192.0,217.0,Mansfield,Tioga,Pennsylvania,09-09-2020
735,Messiah University,4,168.0,172.0,Mechanicsburg,Cumberland,Pennsylvania,09-09-2020
736,Millersville University of Pennsylvania,5,4677.0,4699.0,Millersville,Lancaster,Pennsylvania,09-09-2020
737,Misericordia University,2,3721.0,3910.0,Dallas,Luzerne,Pennsylvania,09-09-2020
738,Moravian College,1,4984.0,5329.0,Bethlehem,Lehigh,Pennsylvania,09-09-2020
739,Mount Aloysius College,1,503.0,509.0,Cresson,Cambria,Pennsylvania,09-09-2020
740,Penn State University,39,859.0,870.0,State College,Centre,Pennsylvania,09-09-2020
741,Penn State University Behrend,1,9713.0,10394.0,Erie,Erie,Pennsylvania,09-09-2020
742,Penn State University Harrisburg,1,3332.0,3498.0,Middletown,Dauphin,Pennsylvania,09-09-2020
743,Pennsylvania College of Technology,5,545.0,568.0,Williamsport,Lycoming,Pennsylvania,09-09-2020
744,Robert Morris University,2,,,Moon Township,,Pennsylvania,09-09-2020
745,Saint Francis University,2,503.0,509.0,Loretto,Cambria,Pennsylvania,09-09-2020
746,Saint Joseph's University,12,1555.0,1613.0,Philadelphia,Delaware,Pennsylvania,09-09-2020
747,Shippensburg University of Pennsylvania,13,168.0,172.0,Shippensburg,Cumberland,Pennsylvania,09-09-2020
748,Slippery Rock University of Pennsylvania,3,825.0,862.0,Slippery Rock,Butler,Pennsylvania,09-09-2020
749,Swarthmore College,1,1555.0,1613.0,Swarthmore,Delaware,Pennsylvania,09-09-2020
750,Temple University,134,1555.0,1613.0,Philadelphia,Delaware,Pennsylvania,09-09-2020
751,Thiel College,1,108.0,113.0,Greenville,Mercer,Pennsylvania,09-09-2020
752,University of Pennsylvania,211,1555.0,1613.0,Philadelphia,Delaware,Pennsylvania,09-09-2020
753,University of Pittsburgh,119,10585.0,10915.0,Pittsburgh,Allegheny,Pennsylvania,09-09-2020
754,University of Scranton,5,2004.0,2218.0,Scranton,Lackawanna,Pennsylvania,09-09-2020
755,Ursinus College,2,7822.0,7985.0,Collegeville,Montgomery,Pennsylvania,09-09-2020
756,Villanova University,1,1555.0,1613.0,Villanova,Delaware,Pennsylvania,09-09-2020
757,West Chester University,1,5728.0,6089.0,West Chester,Chester,Pennsylvania,09-09-2020
758,Westminster College,3,503.0,510.0,New Wilmington,Lawrence,Pennsylvania,09-09-2020
759,Wilkes University,1,,,Wilkes-Barre,,Pennsylvania,09-09-2020
760,York College of Pennsylvania,1,896.0,911.0,York,York,Pennsylvania,09-09-2020
761,University of Puerto Rico at Cayey,1,281.0,281.0,Cayey,Cayey,Puerto Rico,09-09-2020
762,Brown University,1,17500.0,17500.0,Providence,Providence,Rhode Island,09-09-2020
763,Providence College,6,17500.0,17500.0,Providence,Providence,Rhode Island,09-09-2020
764,Rhode Island College,1,17500.0,17500.0,Providence,Providence,Rhode Island,09-09-2020
765,Roger Williams University,5,8750.0,9418.0,Bristol,Bristol,Rhode Island,09-09-2020
766,University of Rhode Island,17,490.0,503.0,Kingston,Washington,Rhode Island,09-09-2020
767,Anderson University,8,47.0,47.0,Anderson,Anderson,South Carolina,09-09-2020
768,Charleston Southern University,23,4885.0,4971.0,North Charleston,Berkeley,South Carolina,09-09-2020
769,Claflin University,1,2806.0,2915.0,Orangeburg,Orangeburg,South Carolina,09-09-2020
770,Clemson University,336,540.0,551.0,Clemson,Pickens,South Carolina,09-09-2020
771,Coastal Carolina University,66,9458.0,9647.0,Conway,Horry,South Carolina,09-09-2020
772,Furman University,7,12446.0,12721.0,Greenville,Greenville,South Carolina,09-09-2020
773,Greenville Technical College,99,12446.0,12721.0,Greenville,Greenville,South Carolina,09-09-2020
774,Limestone College,1,360.0,371.0,Gaffney,Cherokee,South Carolina,09-09-2020
775,Medical University of South Carolina*,1,4885.0,4971.0,Charleston,Berkeley,South Carolina,09-09-2020
776,Presbyterian College,16,1403.0,1455.0,Clinton,Laurens,South Carolina,09-09-2020
777,Southern Wesleyan University,6,540.0,551.0,Central,Pickens,South Carolina,09-09-2020
778,The Citadel,97,4885.0,4971.0,Charleston,Berkeley,South Carolina,09-09-2020
779,University of South Carolina,"1,192",6000.0,6148.0,Columbia,Lexington,South Carolina,09-09-2020
780,University of South Carolina Aiken,18,2395.0,2464.0,Aiken,Aiken,South Carolina,09-09-2020
781,University of South Carolina Beaufort,11,,,Blufton,,South Carolina,09-09-2020
782,University of South Carolina Upstate,12,5442.0,5617.0,Spartanburg,Spartanburg,South Carolina,09-09-2020
783,Winthrop University,1,896.0,911.0,Rock Hill,York,South Carolina,09-09-2020
784,Wofford College,12,5442.0,5617.0,Spartanburg,Spartanburg,South Carolina,09-09-2020
785,Augustana University,31,1754.0,1767.0,Sioux Falls,Lincoln,South Dakota,09-09-2020
786,Black Hills State University,11,503.0,510.0,Spearfish,Lawrence,South Dakota,09-09-2020
787,Dakota State University,2,364.0,370.0,Madison,Lake,South Dakota,09-09-2020
788,Mount Marty College,21,259.0,262.0,Yankton,Yankton,South Dakota,09-09-2020
789,Northern State University,24,25.0,25.0,Aberdeen,Brown,South Dakota,09-09-2020
790,South Dakota School of Mines and Technology,8,101.0,102.0,Rapid City,Pennington,South Dakota,09-09-2020
791,South Dakota State University,91,537.0,538.0,Brookings,Brookings,South Dakota,09-09-2020
792,University of South Dakota,242,407.0,413.0,Vermillion,Clay,South Dakota,09-09-2020
793,Austin Peay State University,70,7822.0,7985.0,Clarksville,Montgomery,Tennessee,09-09-2020
794,Bethel University,48,,,McKenzie,,Tennessee,09-09-2020
795,Chattanooga State Community College,27,726.0,733.0,Chattanooga,Hamilton,Tennessee,09-09-2020
796,Christian Brothers University,1,4401.0,4441.0,Memphis,Shelby,Tennessee,09-09-2020
797,Cleveland State Community College,10,309.0,315.0,Cleveland,Bradley,Tennessee,09-09-2020
798,Columbia State Community College,26,1884.0,1902.0,Columbia,Maury,Tennessee,09-09-2020
799,Dyersburg State Community College,16,1050.0,1061.0,Dyersburg,Dyer,Tennessee,09-09-2020
800,East Tennessee State University,130,490.0,503.0,Johnson City,Washington,Tennessee,09-09-2020
801,Jackson State Community College,16,6592.0,6649.0,Jackson,Madison,Tennessee,09-09-2020
802,Lincoln Memorial University,42,444.0,460.0,Harrogate,Claiborne,Tennessee,09-09-2020
803,Lipscomb University,72,2309.0,2341.0,Nashville,Davidson,Tennessee,09-09-2020
804,Middle Tennessee State University,91,1006.0,1026.0,Murfreesboro,Rutherford,Tennessee,09-09-2020
805,Milligan University,11,130.0,133.0,Milligan College,Carter,Tennessee,09-09-2020
806,Motlow State Community College,23,1007.0,1012.0,Tullahoma,Coffee,Tennessee,09-09-2020
807,Nashville State Community College,21,2309.0,2341.0,Nashville,Davidson,Tennessee,09-09-2020
808,Northeast State Community College,18,300.0,311.0,Blountville,Sullivan,Tennessee,09-09-2020
809,Pellissippi State Community College,14,502.0,505.0,Knoxville,Knox,Tennessee,09-09-2020
810,Rhodes College,1,4401.0,4441.0,Memphis,Shelby,Tennessee,09-09-2020
811,Roane State Community College,13,702.0,704.0,Harriman,Roane,Tennessee,09-09-2020
812,Southwest Tennessee Community College,3,4401.0,4441.0,Memphis,Shelby,Tennessee,09-09-2020
813,Tennessee College of Applied Technology- Nashville,16,2309.0,2341.0,Nashville,Davidson,Tennessee,09-09-2020
814,Tennessee College of Applied Technology-Athens,6,,,Athens,Mcminn,Tennessee,09-09-2020
815,Tennessee College of Applied Technology-Covington,4,183.0,205.0,Covington,Tipton,Tennessee,09-09-2020
816,Tennessee College of Applied Technology-Crossville,16,168.0,172.0,Crossville,Cumberland,Tennessee,09-09-2020
817,Tennessee College of Applied Technology-Crump,9,23.0,23.0,Crump,Hardin,Tennessee,09-09-2020
818,Tennessee College of Applied Technology-Dickson,19,1080.0,1090.0,Dickson,Dickson,Tennessee,09-09-2020
819,Tennessee College of Applied Technology-Elizabethton,9,130.0,133.0,Elizabethton,Carter,Tennessee,09-09-2020
820,Tennessee College of Applied Technology-Harriman,2,702.0,704.0,Harriman,Roane,Tennessee,09-09-2020
821,Tennessee College of Applied Technology-Hartsville,4,1624.0,1631.0,Hartsville,Trousdale,Tennessee,09-09-2020
822,Tennessee College of Applied Technology-Jacksboro,4,735.0,750.0,Jacksboro,Campbell,Tennessee,09-09-2020
823,Tennessee College of Applied Technology-Jackson,3,6592.0,6649.0,Jackson,Madison,Tennessee,09-09-2020
824,Tennessee College of Applied Technology-Knoxville,5,502.0,505.0,Knoxville,Knox,Tennessee,09-09-2020
825,Tennessee College of Applied Technology-Livingston,6,536.0,538.0,Livingston,Overton,Tennessee,09-09-2020
826,Tennessee College of Applied Technology-McKenzie,5,,,McKenzie,,Tennessee,09-09-2020
827,Tennessee College of Applied Technology-McMinnville,5,,,McMinnville,,Tennessee,09-09-2020
828,Tennessee College of Applied Technology-Memphis,5,4401.0,4441.0,Memphis,Shelby,Tennessee,09-09-2020
829,Tennessee College of Applied Technology-Morristown,7,1677.0,1698.0,Morristown,Hamblen,Tennessee,09-09-2020
830,Tennessee College of Applied Technology-Murfreesboro,16,1006.0,1026.0,Murfreesboro,Rutherford,Tennessee,09-09-2020
831,Tennessee College of Applied Technology-Newbern,13,1050.0,1061.0,Newbern,Dyer,Tennessee,09-09-2020
832,Tennessee College of Applied Technology-Oneida/Huntsville,2,90.0,90.0,Huntsville,Scott,Tennessee,09-09-2020
833,Tennessee College of Applied Technology-Paris,2,344.0,347.0,Paris,Henry,Tennessee,09-09-2020
834,Tennessee College of Applied Technology-Pulaski,2,478.0,493.0,Pulaski,Giles,Tennessee,09-09-2020
835,Tennessee College of Applied Technology-Ripley,17,1465.0,1490.0,Ripley,Lauderdale,Tennessee,09-09-2020
836,Tennessee College of Applied Technology-Shelbyville,2,181.0,187.0,Shelbyville,Bedford,Tennessee,09-09-2020
837,Tennessee College of Applied Technology-Whiteville,12,1264.0,1288.0,Whiteville,Hardeman,Tennessee,09-09-2020
838,Tennessee State University,1,2309.0,2341.0,Nashville,Davidson,Tennessee,09-09-2020
839,Tennessee Technological University,6,1836.0,1874.0,Cookeville,Putnam,Tennessee,09-09-2020
840,The University of the South,21,1595.0,1622.0,Sewanee,Franklin,Tennessee,09-09-2020
841,Trevecca Nazarene University,5,2309.0,2341.0,Nashville,Davidson,Tennessee,09-09-2020
842,Tusculum University,5,,,Greenville,,Tennessee,09-09-2020
843,Union University,14,6592.0,6649.0,Jackson,Madison,Tennessee,09-09-2020
844,University of Memphis,15,4401.0,4441.0,Memphis,Shelby,Tennessee,09-09-2020
845,University of Tennessee Health Science Center*,124,4401.0,4441.0,Memphis,Shelby,Tennessee,09-09-2020
846,University of Tennessee at Chattanooga,282,726.0,733.0,Chattanooga,Hamilton,Tennessee,09-09-2020
847,University of Tennessee at Martin,55,963.0,977.0,Martin,Weakley,Tennessee,09-09-2020
848,"University of Tennessee, Knoxville",419,502.0,505.0,Knoxville,Knox,Tennessee,09-09-2020
849,Vanderbilt University,37,2309.0,2341.0,Nashville,Davidson,Tennessee,09-09-2020
850,Volunteer State Community College,27,150.0,153.0,Gallatin,Sumner,Tennessee,09-09-2020
851,Walters State Community College,9,1677.0,1698.0,Morristown,Hamblen,Tennessee,09-09-2020
852,Abilene Christian University,38,1223.0,1233.0,Abilene,Taylor,Texas,09-09-2020
853,Angelo State University,42,3314.0,3374.0,San Angelo,Tom Green,Texas,09-09-2020
854,Austin College,4,293.0,305.0,Sherman,Grayson,Texas,09-09-2020
855,Austin Community College District,12,5501.0,5560.0,Austin,Hays,Texas,09-09-2020
856,Baylor University,689,,,Waco,Mclennan,Texas,09-09-2020
857,Brazosport College,1,,,Richwood,,Texas,09-09-2020
858,Grayson College,6,,,Dension,,Texas,09-09-2020
859,Houston Baptist University,2,14994.0,15249.0,Houston,Fort Bend,Texas,09-09-2020
860,Lamar University,71,16578.0,16883.0,Beaumont,Jefferson,Texas,09-09-2020
861,Midland College,7,483.0,494.0,Midland,Midland,Texas,09-09-2020
862,Midwestern State University,19,5.0,5.0,Wichita Falls,Wichita,Texas,09-09-2020
863,Odessa College,10,4338.0,4415.0,Odessa,Ector,Texas,09-09-2020
864,Prairie View A&M University,74,716.0,729.0,Prairie View,Waller,Texas,09-09-2020
865,Rice University,82,14994.0,15249.0,Houston,Fort Bend,Texas,09-09-2020
866,Saint Edward's University,1,5501.0,5560.0,Austin,Hays,Texas,09-09-2020
867,Sam Houston State University,169,1901.0,1975.0,Huntsville,Walker,Texas,09-09-2020
868,Schreiner University,1,,,Kerriville,,Texas,09-09-2020
869,South Texas College,67,,,McAllen,,Texas,09-09-2020
870,Southern Methodist University,113,11557.0,11676.0,Dallas,Collin,Texas,09-09-2020
871,Southwestern University,5,1044.0,1068.0,Georgetown,Williamson,Texas,09-09-2020
872,St. Mary's University,15,46715.0,47887.0,San Antonio,Bexar,Texas,09-09-2020
873,Stephen F. Austin State University,42,1358.0,1412.0,Nacogdoches,Nacogdoches,Texas,09-09-2020
874,Sul Ross State University,1,204.0,206.0,Alpine,Brewster,Texas,09-09-2020
875,Tarleton State University,48,726.0,736.0,Stephenville,Erath,Texas,09-09-2020
876,Texas A&M International University,41,12111.0,12371.0,Laredo,Webb,Texas,09-09-2020
877,Texas A&M University,752,5447.0,5506.0,College Station,Brazos,Texas,09-09-2020
878,Texas A&M University-Central Texas,8,,,Kileen,,Texas,09-09-2020
879,Texas A&M University-Commerce,33,1466.0,1498.0,Commerce,Hunt,Texas,09-09-2020
880,Texas A&M University-Corpus Christi,15,19106.0,19488.0,Corpus Christi,Nueces,Texas,09-09-2020
881,Texas A&M University-Kingsville,54,911.0,944.0,Kingsville,Kleberg,Texas,09-09-2020
882,Texas A&M University-San Antonio,28,46715.0,47887.0,San Antonio,Bexar,Texas,09-09-2020
883,Texas A&M University-Texarkana,18,1084.0,1129.0,Texarkana,Bowie,Texas,09-09-2020
884,Texas Christian University,883,42872.0,43515.0,Fort Worth,Tarrant,Texas,09-09-2020
885,Texas College,1,5.0,5.0,Tyler,Smith,Texas,09-09-2020
886,Texas Lutheran University,4,31.0,32.0,Seguin,Guadalupe,Texas,09-09-2020
887,Texas Southern University,1,14994.0,15249.0,Houston,Fort Bend,Texas,09-09-2020
888,Texas State University,232,5501.0,5560.0,San Marcos,Hays,Texas,09-09-2020
889,Texas Tech University,551,8972.0,9075.0,Lubbock,Lubbock,Texas,09-09-2020
890,Texas Tech University Health Sciences Center*,194,8972.0,9075.0,Lubbock,Lubbock,Texas,09-09-2020
891,Texas Tech University Health Sciences Center El Paso*,57,6107.0,6264.0,El Paso,El Paso,Texas,09-09-2020
892,Texas Wesleyan University,16,42872.0,43515.0,Fort Worth,Tarrant,Texas,09-09-2020
893,Texas Woman’s University,11,10708.0,10847.0,Denton,Denton,Texas,09-09-2020
894,Trinity University,12,,,San Antonia,,Texas,09-09-2020
895,Tyler Junior College,32,5.0,5.0,Tyler,Smith,Texas,09-09-2020
896,University of Dallas,4,1430.0,1455.0,Irving,Dallas,Texas,09-09-2020
897,University of Houston,186,14994.0,15249.0,Houston,Fort Bend,Texas,09-09-2020
898,University of Houston-Downtown,68,14994.0,15249.0,Houston,Fort Bend,Texas,09-09-2020
899,University of Houston-Victoria,6,3792.0,3876.0,Victoria,Victoria,Texas,09-09-2020
900,University of North Texas,37,10708.0,10847.0,Denton,Denton,Texas,09-09-2020
901,University of St. Thomas,2,14994.0,15249.0,Houston,Fort Bend,Texas,09-09-2020
902,University of Texas Health Science Center at San Antonio*,210,46715.0,47887.0,San Antonio,Bexar,Texas,09-09-2020
903,University of Texas Health Science Center at Tyler*,25,5.0,5.0,Tyler,Smith,Texas,09-09-2020
904,University of Texas Permian Basin,21,4338.0,4415.0,Odessa,Ector,Texas,09-09-2020
905,University of Texas Rio Grande Valley,101,96.0,98.0,Edinburg,Hidalgo,Texas,09-09-2020
906,University of Texas Southwestern Medical Center*,256,11557.0,11676.0,Dallas,Collin,Texas,09-09-2020
907,University of Texas at Arlington,25,42872.0,43515.0,Arlington,Tarrant,Texas,09-09-2020
908,University of Texas at Austin,496,5501.0,5560.0,Austin,Hays,Texas,09-09-2020
909,University of Texas at Dallas,23,11557.0,11676.0,Dallas,Collin,Texas,09-09-2020
910,University of Texas at El Paso,103,6107.0,6264.0,El Paso,El Paso,Texas,09-09-2020
911,University of Texas at San Antonio,5,46715.0,47887.0,San Antonio,Bexar,Texas,09-09-2020
912,University of the Incarnate Word,1,46715.0,47887.0,San Antonio,Bexar,Texas,09-09-2020
913,Wayland Baptist University,51,520.0,547.0,Plainview,Hale,Texas,09-09-2020
914,West Texas A&M University,24,2309.0,2341.0,Canyon,Randall,Texas,09-09-2020
915,Brigham Young University,188,12199.0,12250.0,Provo,Utah,Utah,09-09-2020
916,Dixie State University,15,,,St. George,,Utah,09-09-2020
917,Snow College,2,,,Ephraim,Sanpete,Utah,09-09-2020
918,Southern Utah University,1,37.0,38.0,Cedar City,Iron,Utah,09-09-2020
919,University of Utah,188,25006.0,25245.0,Salt Lake City,Salt Lake,Utah,09-09-2020
920,Utah State University,29,,,Logan,Cache,Utah,09-09-2020
921,Utah Valley University,1,12199.0,12250.0,Orem,Utah,Utah,09-09-2020
922,Weber State University,35,,,Ogden,Weber,Utah,09-09-2020
923,Westminster College,6,25006.0,25245.0,Salt Lake City,Salt Lake,Utah,09-09-2020
924,Bennington College,1,107.0,108.0,Bennington,Bennington,Vermont,09-09-2020
925,Castleton University,2,125.0,126.0,Castleton,Rutland,Vermont,09-09-2020
926,Landmark College,1,813.0,828.0,Putney,Windham,Vermont,09-09-2020
927,Middlebury College,2,80.0,82.0,Middlebury,Addison,Vermont,09-09-2020
928,Norwich University,4,490.0,503.0,Northfield,Washington,Vermont,09-09-2020
929,University of Vermont,7,764.0,803.0,Burlington,Chittenden,Vermont,09-09-2020
930,Vermont Technical College,1,49125.0,50190.0,Randolph,Orange,Vermont,09-09-2020
931,University of the Virgin Islands,3,,,Charlotte Amalie,,Virgin Islands,09-09-2020
932,Averett University,2,,,Danville,Danville City,Virginia,09-09-2020
933,Bluefield College,28,1290.0,1301.0,Bluefield,Tazewell,Virginia,09-09-2020
934,Bridgewater College,2,1758.0,1858.0,Bridgewater,Rockingham,Virginia,09-09-2020
935,Christopher Newport University,4,,,Newport News,Newport News City,Virginia,09-09-2020
936,Danville Community College,4,,,Danville,Danville City,Virginia,09-09-2020
937,Eastern Mennonite University,4,,,Harrisonburg,Harrisonburg City,Virginia,09-09-2020
938,Eastern Virginia Medical School*,31,,,Norfolk,Norfolk City,Virginia,09-09-2020
939,Ferrum College,3,1595.0,1622.0,Ferrum,Franklin,Virginia,09-09-2020
940,George Mason University,10,18611.0,19177.0,Fairfax,Fairfax,Virginia,09-09-2020
941,Hampden-Sydney College,5,,,Hampden-Sydney,,Virginia,09-09-2020
942,Hollins University,1,255.0,265.0,Roanoke,Botetourt,Virginia,09-09-2020
943,James Madison University,208,,,Harrisonburg,Harrisonburg City,Virginia,09-09-2020
944,Longwood University,3,506.0,518.0,Farmville,Prince Edward,Virginia,09-09-2020
945,Mary Baldwin University,1,,,Staunton,Staunton City,Virginia,09-09-2020
946,Marymount University,4,3536.0,3679.0,Arlington,Arlington,Virginia,09-09-2020
947,Norfolk State University,2,,,Norfolk,Norfolk City,Virginia,09-09-2020
948,Radford University,293,607.0,607.0,Radford,Radford,Virginia,09-09-2020
