,School,Cases,County,State,Date
897,University of Houston,186,Houston,Texas,09-08-2020
898,University of Houston-Downtown,68,Houston,Texas,09-08-2020
899,University of Houston-Victoria,6,Victoria,Texas,09-08-2020
900,University of North Texas,37,Denton,Texas,09-08-2020
901,University of St. Thomas,2,Houston,Texas,09-08-2020
902,University of Texas Health Science Center at San Antonio*,210,San Antonio,Texas,09-08-2020
903,University of Texas Health Science Center at Tyler*,25,Tyler,Texas,09-08-2020
904,University of Texas Permian Basin,21,Odessa,Texas,09-08-2020
905,University of Texas Rio Grande Valley,101,Edinburg,Texas,09-08-2020
906,University of Texas Southwestern Medical Center*,256,Dallas,Texas,09-08-2020
907,University of Texas at Arlington,25,Arlington,Texas,09-08-2020
908,University of Texas at Austin,496,Austin,Texas,09-08-2020
909,University of Texas at Dallas,23,Dallas,Texas,09-08-2020
910,University of Texas at El Paso,103,El Paso,Texas,09-08-2020
911,University of Texas at San Antonio,5,San Antonio,Texas,09-08-2020
912,University of the Incarnate Word,1,San Antonio,Texas,09-08-2020
913,Wayland Baptist University,51,Plainview,Texas,09-08-2020
914,West Texas A&M University,24,Canyon,Texas,09-08-2020
915,Brigham Young University,188,Provo,Utah,09-08-2020
916,Dixie State University,15,St. George,Utah,09-08-2020
917,Snow College,2,Ephraim,Utah,09-08-2020
918,Southern Utah University,1,Cedar City,Utah,09-08-2020
919,University of Utah,188,Salt Lake City,Utah,09-08-2020
920,Utah State University,29,Logan,Utah,09-08-2020
921,Utah Valley University,1,Orem,Utah,09-08-2020
922,Weber State University,35,Ogden,Utah,09-08-2020
923,Westminster College,6,Salt Lake City,Utah,09-08-2020
924,Bennington College,1,Bennington,Vermont,09-08-2020
925,Castleton University,2,Castleton,Vermont,09-08-2020
926,Landmark College,1,Putney,Vermont,09-08-2020
927,Middlebury College,2,Middlebury,Vermont,09-08-2020
928,Norwich University,4,Northfield,Vermont,09-08-2020
929,University of Vermont,7,Burlington,Vermont,09-08-2020
930,Vermont Technical College,1,Randolph,Vermont,09-08-2020
931,University of the Virgin Islands,3,Charlotte Amalie,Virgin Islands,09-08-2020
932,Averett University,2,Danville,Virginia,09-08-2020
933,Bluefield College,28,Bluefield,Virginia,09-08-2020
934,Bridgewater College,2,Bridgewater,Virginia,09-08-2020
935,Christopher Newport University,4,Newport News,Virginia,09-08-2020
936,Danville Community College,4,Danville,Virginia,09-08-2020
937,Eastern Mennonite University,4,Harrisonburg,Virginia,09-08-2020
938,Eastern Virginia Medical School*,31,Norfolk,Virginia,09-08-2020
939,Ferrum College,3,Ferrum,Virginia,09-08-2020
940,George Mason University,10,Fairfax,Virginia,09-08-2020
941,Hampden-Sydney College,5,Hampden-Sydney,Virginia,09-08-2020
942,Hollins University,1,Roanoke,Virginia,09-08-2020
943,James Madison University,208,Harrisonburg,Virginia,09-08-2020
944,Longwood University,3,Farmville,Virginia,09-08-2020
945,Mary Baldwin University,1,Staunton,Virginia,09-08-2020
946,Marymount University,4,Arlington,Virginia,09-08-2020
947,Norfolk State University,2,Norfolk,Virginia,09-08-2020
948,Radford University,293,Radford,Virginia,09-08-2020
949,Roanoke College,36,Salem,Virginia,09-08-2020
950,Shenandoah University,15,Winchester,Virginia,09-08-2020
951,Southern Virginia University,2,Buena Vista,Virginia,09-08-2020
952,Sweet Briar College,7,Sweet Briar,Virginia,09-08-2020
953,University of Lynchburg,61,Lynchburg,Virginia,09-08-2020
954,University of Mary Washington,2,Fredericksburg,Virginia,09-08-2020
955,University of Richmond,9,Richmond,Virginia,09-08-2020
956,University of Virginia,119,Charlottesville,Virginia,09-08-2020
957,University of Virginia's College at Wise,2,Wise,Virginia,09-08-2020
958,Virginia Commonwealth University,122,Richmond,Virginia,09-08-2020
959,Virginia Highlands Community College,1,Abingdon,Virginia,09-08-2020
960,Virginia Military Institute,7,Lexington,Virginia,09-08-2020
961,Virginia Tech,178,Blacksburg,Virginia,09-08-2020
962,Virginia Union University,3,Richmond,Virginia,09-08-2020
963,Washington and Lee University,3,Lexington,Virginia,09-08-2020
964,William & Mary,2,Williamsburg,Virginia,09-08-2020
965,Centralia College,3,Centralia,Washington,09-08-2020
966,Clark College,1,Vancouver,Washington,09-08-2020
967,Clover Park Technical College,1,Lakewood,Washington,09-08-2020
968,Columbia Basin College,3,Pasco,Washington,09-08-2020
969,Eastern Washington University,14,Cheney,Washington,09-08-2020
970,Edmonds College,8,Lynnwood,Washington,09-08-2020
971,Gonzaga University,1,Spokane,Washington,09-08-2020
972,Green River College,3,Auburn,Washington,09-08-2020
973,Highline College,2,Des Moines,Washington,09-08-2020
974,Lake Washington Institute of Technology,1,Kirkland,Washington,09-08-2020
975,Lower Columbia College,1,Longview,Washington,09-08-2020
976,Northwest Indian College,2,Bellingham,Washington,09-08-2020
977,Olympic College,1,Bremerton,Washington,09-08-2020
978,Pierce College Fort Steilacoom,1,Lakewood,Washington,09-08-2020
979,Renton Technical College,2,Renton,Washington,09-08-2020
980,Seattle Central College,2,Seattle,Washington,09-08-2020
981,Seattle Pacific University,1,Seattle,Washington,09-08-2020
982,Seattle University,3,Seattle,Washington,09-08-2020
983,South Seattle College,1,Seattle,Washington,09-08-2020
984,Spokane Community College,5,Spokane,Washington,09-08-2020
985,Spokane Falls Community College,1,Spokane,Washington,09-08-2020
986,University of Puget Sound,9,Tacoma,Washington,09-08-2020
987,University of Washington,283,Seattle,Washington,09-08-2020
988,University of Washington Bothell,5,Bothell,Washington,09-08-2020
989,University of Washington Tacoma,10,Tacoma,Washington,09-08-2020
990,Washington State University,263,Pullman,Washington,09-08-2020
991,Wenatchee Valley College,2,Wenatchee,Washington,09-08-2020
992,Western Washington University,2,Bellingham,Washington,09-08-2020
993,Whatcom Community College,6,Bellingham,Washington,09-08-2020
994,Whitman College,2,Walla Walla,Washington,09-08-2020
995,American University,5,Washington,"Washington, D.C.",09-08-2020
996,Gallaudet University,1,Washington,"Washington, D.C.",09-08-2020
997,George Washington University,1,Washington,"Washington, D.C.",09-08-2020
998,Georgetown University,98,Washington,"Washington, D.C.",09-08-2020
999,University of the District of Columbia,1,Washington,"Washington, D.C.",09-08-2020
1000,Concord University,9,Athens,West Virginia,09-08-2020
1001,Davis & Elkins College,7,Elkins,West Virginia,09-08-2020
1002,Fairmont State University,5,Fairmont,West Virginia,09-08-2020
1003,Marshall University,55,Huntington,West Virginia,09-08-2020
1004,Potomac State College of West Virginia University,2,Keyser,West Virginia,09-08-2020
1005,Shepherd University,12,Shepherdstown,West Virginia,09-08-2020
1006,University of Charleston,14,Charleston,West Virginia,09-08-2020
1007,West Liberty University,3,West Liberty,West Virginia,09-08-2020
1008,West Virginia State University,23,Institute,West Virginia,09-08-2020
1009,West Virginia University,219,Morgantown,West Virginia,09-08-2020
1010,West Virginia University Institute of Technology,2,Montgomery,West Virginia,09-08-2020
1011,Wheeling University,2,Wheeling,West Virginia,09-08-2020
1012,Carroll University,7,Waukesha,Wisconsin,09-08-2020
1013,Edgewood College,12,Madison,Wisconsin,09-08-2020
1014,Lakeland University,13,Plymouth,Wisconsin,09-08-2020
1015,Marian University,16,Fond Du Lac,Wisconsin,09-08-2020
1016,Marquette University,128,Milwaukee,Wisconsin,09-08-2020
1017,Ripon College,2,Ripon,Wisconsin,09-08-2020
1018,Saint Norbert College,3,De Pere,Wisconsin,09-08-2020
1019,University of Wisconsin-Madison,145,Madison,Wisconsin,09-08-2020
1020,University of Wisconsin-Milwaukee,58,Milwaukee,Wisconsin,09-08-2020
1021,University of Wisconsin-Parkside,1,Somers,Wisconsin,09-08-2020
1022,University of Wisconsin-Whitewater,18,Whitewater,Wisconsin,09-08-2020
1023,Eastern Wyoming College,1,Torrington,Wyoming,09-08-2020
1024,University of Wyoming,50,Laramie,Wyoming,09-08-2020
