state,county,Population Estimate
New Mexico,Torrance,15461.0
New Mexico,Union,4059.0
New Mexico,Valencia,76688.0
New York,Albany,305506.0
New York,Allegany,46091.0
New York,Bronx,1418207.0
New York,Broome,190488.0
New York,Cattaraugus,76117.0
New York,Cayuga,76576.0
New York,Chautauqua,126903.0
New York,Chemung,83456.0
New York,Chenango,47207.0
New York,Clinton,80485.0
New York,Columbia,59461.0
New York,Cortland,47581.0
New York,Delaware,44135.0
New York,Dutchess,294218.0
New York,Erie,918702.0
New York,Essex,36885.0
New York,Franklin,50022.0
New York,Fulton,53383.0
New York,Genesee,57280.0
New York,Greene,47188.0
New York,Hamilton,4416.0
New York,Herkimer,61319.0
New York,Jefferson,109834.0
New York,Kings,2559903.0
New York,Lewis,26296.0
New York,Livingston,62914.0
New York,Madison,70941.0
New York,Monroe,741770.0
New York,Montgomery,49221.0
New York,Nassau,1356924.0
New York,New York,1628706.0
New York,Niagara,209281.0
New York,Oneida,228671.0
New York,Onondaga,460528.0
New York,Ontario,109777.0
New York,Orange,384940.0
New York,Orleans,40352.0
New York,Oswego,117124.0
New York,Otsego,59493.0
New York,Putnam,98320.0
New York,Queens,2253858.0
New York,Rensselaer,158714.0
New York,Richmond,476143.0
New York,Rockland,325789.0
New York,St. Lawrence,107740.0
New York,Saratoga,229863.0
New York,Schenectady,155299.0
New York,Schoharie,30999.0
New York,Schuyler,17807.0
New York,Seneca,34016.0
New York,Steuben,95379.0
New York,Suffolk,1476601.0
New York,Sullivan,75432.0
New York,Tioga,48203.0
New York,Tompkins,102180.0
New York,Ulster,177573.0
New York,Warren,63944.0
New York,Washington,61204.0
New York,Wayne,89918.0
New York,Westchester,967506.0
New York,Wyoming,39859.0
New York,Yates,24913.0
North Carolina,Alamance,169509.0
North Carolina,Alexander,37497.0
North Carolina,Alleghany,11137.0
North Carolina,Anson,24446.0
North Carolina,Ashe,27203.0
North Carolina,Avery,17557.0
North Carolina,Beaufort,46994.0
North Carolina,Bertie,18947.0
North Carolina,Bladen,32722.0
North Carolina,Brunswick,142820.0
North Carolina,Buncombe,261191.0
North Carolina,Burke,90485.0
North Carolina,Cabarrus,216453.0
North Carolina,Caldwell,82178.0
North Carolina,Camden,10867.0
North Carolina,Carteret,69473.0
North Carolina,Caswell,22604.0
North Carolina,Catawba,159551.0
North Carolina,Chatham,74470.0
North Carolina,Cherokee,28612.0
North Carolina,Chowan,13943.0
North Carolina,Clay,11231.0
North Carolina,Cleveland,97947.0
North Carolina,Columbus,55508.0
North Carolina,Craven,102139.0
North Carolina,Cumberland,335509.0
North Carolina,Currituck,27763.0
North Carolina,Dare,37009.0
North Carolina,Davidson,167609.0
North Carolina,Davie,42846.0
North Carolina,Duplin,58741.0
North Carolina,Durham,321488.0
North Carolina,Edgecombe,51472.0
North Carolina,Forsyth,382295.0
North Carolina,Franklin,69685.0
North Carolina,Gaston,224529.0
North Carolina,Gates,11562.0
North Carolina,Graham,8441.0
North Carolina,Granville,60443.0
North Carolina,Greene,21069.0
North Carolina,Guilford,537174.0
North Carolina,Halifax,50010.0
North Carolina,Harnett,135976.0
North Carolina,Haywood,62317.0
North Carolina,Henderson,117417.0
North Carolina,Hertford,23677.0
North Carolina,Hoke,55234.0
North Carolina,Hyde,4937.0
North Carolina,Iredell,181806.0
North Carolina,Jackson,43938.0
North Carolina,Johnston,209339.0
North Carolina,Jones,9419.0
North Carolina,Lee,61779.0
North Carolina,Lenoir,55949.0
North Carolina,Lincoln,86111.0
North Carolina,McDowell,45756.0
North Carolina,Macon,35858.0
North Carolina,Madison,21755.0
North Carolina,Martin,22440.0
North Carolina,Mecklenburg,1110356.0
North Carolina,Mitchell,14964.0
North Carolina,Montgomery,27173.0
North Carolina,Moore,100880.0
North Carolina,Nash,94298.0
North Carolina,New Hanover,234473.0
North Carolina,Northampton,19483.0
North Carolina,Onslow,197938.0
North Carolina,Orange,148476.0
North Carolina,Pamlico,12726.0
North Carolina,Pasquotank,39824.0
North Carolina,Pender,63060.0
North Carolina,Perquimans,13463.0
North Carolina,Person,39490.0
North Carolina,Pitt,180742.0
North Carolina,Polk,20724.0
North Carolina,Randolph,143667.0
North Carolina,Richmond,44829.0
North Carolina,Robeson,130625.0
North Carolina,Rockingham,91010.0
North Carolina,Rowan,142088.0
North Carolina,Rutherford,67029.0
North Carolina,Sampson,63531.0
North Carolina,Scotland,34823.0
North Carolina,Stanly,62806.0
North Carolina,Stokes,45591.0
North Carolina,Surry,71783.0
North Carolina,Swain,14271.0
North Carolina,Transylvania,34385.0
North Carolina,Tyrrell,4016.0
North Carolina,Union,239859.0
North Carolina,Vance,44535.0
North Carolina,Wake,1111761.0
North Carolina,Warren,19731.0
North Carolina,Washington,11580.0
North Carolina,Watauga,56177.0
North Carolina,Wayne,123131.0
North Carolina,Wilkes,68412.0
North Carolina,Wilson,81801.0
North Carolina,Yadkin,37667.0
North Carolina,Yancey,18069.0
North Dakota,Adams,2216.0
North Dakota,Barnes,10415.0
North Dakota,Benson,6832.0
North Dakota,Billings,928.0
North Dakota,ottineau,6282.0
North Dakota,Bowman,3024.0
North Dakota,Burke,2115.0
North Dakota,Burleigh,95626.0
North Dakota,Cass,181923.0
North Dakota,Cavalier,3762.0
North Dakota,Dickey,4872.0
North Dakota,Divide,2264.0
North Dakota,Dunn,4424.0
North Dakota,Eddy,2287.0
North Dakota,Emmons,3241.0
North Dakota,Foster,3210.0
North Dakota,Golden Valley,1761.0
North Dakota,Grand Forks,69451.0
North Dakota,Grant,2274.0
North Dakota,Griggs,2231.0
North Dakota,Hettinger,2499.0
North Dakota,Kidder,2480.0
North Dakota,LaMoure,4046.0
North Dakota,Logan,1850.0
North Dakota,McHenry,5745.0
North Dakota,McIntosh,2497.0
North Dakota,McKenzie,15024.0
North Dakota,McLean,9450.0
North Dakota,Mercer,8187.0
North Dakota,Morton,31364.0
North Dakota,Mountrail,10545.0
North Dakota,Nelson,2879.0
North Dakota,Oliver,1959.0
North Dakota,Pembina,6801.0
North Dakota,Pierce,3975.0
North Dakota,Ramsey,11519.0
North Dakota,Ransom,5218.0
North Dakota,Renville,2327.0
North Dakota,Richland,16177.0
North Dakota,Rolette,14176.0
North Dakota,Sargent,3898.0
North Dakota,Sheridan,1315.0
North Dakota,Sioux,4230.0
North Dakota,Slope,750.0
North Dakota,Stark,31489.0
North Dakota,Steele,1890.0
North Dakota,Stutsman,20704.0
North Dakota,Towner,2189.0
North Dakota,Traill,8036.0
North Dakota,Walsh,10641.0
North Dakota,Ward,67641.0
North Dakota,Wells,3834.0
North Dakota,Williams,37589.0
Ohio,Adams,27698.0
Ohio,Allen,102351.0
Ohio,Ashland,53484.0
Ohio,Ashtabula,97241.0
Ohio,Athens,65327.0
Ohio,Auglaize,45656.0
Ohio,Belmont,67006.0
Ohio,Brown,43432.0
Ohio,Butler,383134.0
Ohio,Carroll,26914.0
Ohio,Champaign,38885.0
Ohio,Clark,134083.0
Ohio,Clermont,206428.0
Ohio,Clinton,41968.0
Ohio,Columbiana,101883.0
Ohio,Coshocton,36600.0
Ohio,Crawford,41494.0
Ohio,Cuyahoga,1235072.0
Ohio,Darke,51113.0
Ohio,Defiance,38087.0
Ohio,Delaware,209177.0
Ohio,Erie,74266.0
Ohio,Fairfield,157574.0
Ohio,Fayette,28525.0
Ohio,Franklin,1316756.0
Ohio,Fulton,42126.0
Ohio,Gallia,29898.0
Ohio,Geauga,93649.0
Ohio,Greene,168937.0
Ohio,Guernsey,38875.0
Ohio,Hamilton,817473.0
Ohio,Hancock,75783.0
Ohio,Hardin,31365.0
Ohio,Harrison,15040.0
Ohio,Henry,27006.0
Ohio,Highland,43161.0
Ohio,Hocking,28264.0
Ohio,Holmes,43960.0
Ohio,Huron,58266.0
Ohio,Jackson,32413.0
Ohio,Jefferson,65325.0
Ohio,Knox,62322.0
Ohio,Lake,230149.0
Ohio,Lawrence,59463.0
Ohio,Licking,176862.0
Ohio,Logan,45672.0
Ohio,Lorain,309833.0
Ohio,Lucas,428348.0
Ohio,Madison,44731.0
Ohio,Mahoning,228683.0
Ohio,Marion,65093.0
Ohio,Medina,179746.0
Ohio,Meigs,22907.0
Ohio,Mercer,41172.0
Ohio,Miami,106987.0
Ohio,Monroe,13654.0
Ohio,Montgomery,531687.0
Ohio,Morgan,14508.0
Ohio,Morrow,35328.0
Ohio,Muskingum,86215.0
Ohio,Noble,14424.0
Ohio,Ottawa,40525.0
Ohio,Paulding,18672.0
Ohio,Perry,36134.0
Ohio,Pickaway,58457.0
Ohio,Pike,27772.0
Ohio,Portage,162466.0
Ohio,Preble,40882.0
Ohio,Putnam,33861.0
Ohio,Richland,121154.0
Ohio,Ross,76666.0
Ohio,Sandusky,58518.0
Ohio,Scioto,75314.0
Ohio,Seneca,55178.0
Ohio,Shelby,48590.0
Ohio,Stark,370606.0
Ohio,Summit,541013.0
Ohio,Trumbull,197974.0
Ohio,Tuscarawas,91987.0
Ohio,Union,58988.0
Ohio,Van Wert,28275.0
Ohio,Vinton,13085.0
Ohio,Warren,234602.0
Ohio,Washington,59911.0
Ohio,Wayne,115710.0
Ohio,Williams,36692.0
Ohio,Wood,130817.0
Ohio,Wyandot,21772.0
Oklahoma,Adair,22194.0
Oklahoma,Alfalfa,5702.0
Oklahoma,Atoka,13758.0
Oklahoma,Beaver,5311.0
Oklahoma,Beckham,21859.0
Oklahoma,Blaine,9429.0
Oklahoma,Bryan,47995.0
Oklahoma,Caddo,28762.0
Oklahoma,Canadian,148306.0
Oklahoma,Carter,48111.0
Oklahoma,Cherokee,48657.0
Oklahoma,Choctaw,14672.0
Oklahoma,Cimarron,2137.0
Oklahoma,Cleveland,284014.0
Oklahoma,Coal,5495.0
Oklahoma,Comanche,120749.0
Oklahoma,Cotton,5666.0
Oklahoma,Craig,14142.0
Oklahoma,Creek,71522.0
Oklahoma,Custer,29003.0
Oklahoma,Delaware,43009.0
Oklahoma,Dewey,4891.0
Oklahoma,Ellis,3859.0
Oklahoma,Garfield,61056.0
Oklahoma,Garvin,27711.0
Oklahoma,Grady,55834.0
Oklahoma,Grant,4333.0
Oklahoma,Greer,5712.0
Oklahoma,Harmon,2653.0
Oklahoma,Harper,3688.0
Oklahoma,Haskell,12627.0
Oklahoma,Hughes,13279.0
Oklahoma,Jackson,24530.0
Oklahoma,Jefferson,6002.0
Oklahoma,Johnston,11085.0
Oklahoma,Kay,43538.0
Oklahoma,Kingfisher,15765.0
Oklahoma,Kiowa,8708.0
Oklahoma,Latimer,10073.0
Oklahoma,Le Flore,49853.0
Oklahoma,Lincoln,34877.0
Oklahoma,Logan,48011.0
Oklahoma,Love,10253.0
Oklahoma,McClain,40474.0
Oklahoma,McCurtain,32832.0
Oklahoma,McIntosh,19596.0
Oklahoma,Major,7629.0
Oklahoma,Marshall,16931.0
Oklahoma,Mayes,41100.0
Oklahoma,Murray,14073.0
Oklahoma,Muskogee,67997.0
Oklahoma,Noble,11131.0
Oklahoma,Nowata,10076.0
Oklahoma,Okfuskee,11993.0
Oklahoma,Oklahoma,797434.0
Oklahoma,Okmulgee,38465.0
Oklahoma,Osage,46963.0
Oklahoma,Ottawa,31127.0
Oklahoma,Pawnee,16376.0
Oklahoma,Payne,81784.0
Oklahoma,Pittsburg,43654.0
Oklahoma,Pontotoc,38284.0
Oklahoma,Pottawatomie,72592.0
Oklahoma,Pushmataha,11096.0
Oklahoma,Roger Mills,3583.0
Oklahoma,Rogers,92459.0
Oklahoma,Seminole,24258.0
Oklahoma,Sequoyah,41569.0
Oklahoma,Stephens,43143.0
Oklahoma,Texas,19983.0
Oklahoma,Tillman,7250.0
Oklahoma,Tulsa,651552.0
Oklahoma,Wagoner,81289.0
Oklahoma,Washington,51527.0
Oklahoma,Washita,10916.0
Oklahoma,Woods,8793.0
Oklahoma,Woodward,20211.0
Oregon,Baker,16124.0
Oregon,Benton,93053.0
Oregon,Clackamas,418187.0
Oregon,Clatsop,40224.0
Oregon,Columbia,52354.0
Oregon,Coos,64487.0
Oregon,Crook,24404.0
Oregon,Curry,22925.0
Oregon,Deschutes,197692.0
Oregon,Douglas,110980.0
Oregon,Gilliam,1912.0
Oregon,Grant,7199.0
Oregon,Harney,7393.0
Oregon,Hood River,23382.0
Oregon,Jackson,220944.0
Oregon,Jefferson,24658.0
Oregon,Josephine,87487.0
Oregon,Klamath,68238.0
Oregon,Lake,7869.0
Oregon,Lane,382067.0
Oregon,Lincoln,49962.0
Oregon,Linn,129749.0
Oregon,Malheur,30571.0
Oregon,Marion,347818.0
Oregon,Morrow,11603.0
Oregon,Multnomah,812855.0
Oregon,Polk,86085.0
Oregon,Sherman,1780.0
Oregon,Tillamook,27036.0
Oregon,Umatilla,77950.0
Oregon,Union,26835.0
Oregon,Wallowa,7208.0
Oregon,Wasco,26682.0
Oregon,Washington,601592.0
Oregon,Wheeler,1332.0
Oregon,Yamhill,107100.0
Pennsylvania,Adams,103009.0
Pennsylvania,Allegheny,1216045.0
Pennsylvania,Armstrong,64735.0
Pennsylvania,Beaver,163929.0
Pennsylvania,Bedford,47888.0
Pennsylvania,Berks,421164.0
Pennsylvania,Blair,121829.0
Pennsylvania,Bradford,60323.0
Pennsylvania,Bucks,628270.0
Pennsylvania,Butler,187853.0
Pennsylvania,Cambria,130192.0
Pennsylvania,Cameron,4447.0
Pennsylvania,Carbon,64182.0
Pennsylvania,Centre,162385.0
Pennsylvania,Chester,524989.0
Pennsylvania,Clarion,38438.0
Pennsylvania,Clearfield,79255.0
Pennsylvania,Clinton,38632.0
Pennsylvania,Columbia,64964.0
Pennsylvania,Crawford,84629.0
Pennsylvania,Cumberland,253370.0
Pennsylvania,Dauphin,278299.0
Pennsylvania,Delaware,566747.0
Pennsylvania,Elk,29910.0
Pennsylvania,Erie,269728.0
Pennsylvania,Fayette,129274.0
Pennsylvania,Forest,7247.0
Pennsylvania,Franklin,155027.0
Pennsylvania,Fulton,14530.0
Pennsylvania,Greene,36233.0
Pennsylvania,Huntingdon,45144.0
Pennsylvania,Indiana,84073.0
Pennsylvania,Jefferson,43425.0
Pennsylvania,Juniata,24763.0
Pennsylvania,Lackawanna,209674.0
Pennsylvania,Lancaster,545724.0
Pennsylvania,Lawrence,85512.0
Pennsylvania,Lebanon,141793.0
Pennsylvania,Lehigh,369318.0
Pennsylvania,Luzerne,317417.0
Pennsylvania,Lycoming,113299.0
Pennsylvania,McKean,40625.0
Pennsylvania,Mercer,109424.0
Pennsylvania,Mifflin,46138.0
Pennsylvania,Monroe,170271.0
Pennsylvania,Montgomery,830915.0
Pennsylvania,Montour,18230.0
Pennsylvania,Northampton,305285.0
Pennsylvania,Northumberland,90843.0
Pennsylvania,Perry,46272.0
Pennsylvania,Philadelphia,1584064.0
Pennsylvania,Pike,55809.0
Pennsylvania,Potter,16526.0
Pennsylvania,Schuylkill,141359.0
Pennsylvania,Snyder,40372.0
Pennsylvania,Somerset,73447.0
Pennsylvania,Sullivan,6066.0
Pennsylvania,Susquehanna,40328.0
Pennsylvania,Tioga,40591.0
Pennsylvania,Union,44923.0
Pennsylvania,Venango,50668.0
Pennsylvania,Warren,39191.0
Pennsylvania,Washington,206865.0
Pennsylvania,Wayne,51361.0
Pennsylvania,Westmoreland,348899.0
Pennsylvania,Wyoming,26794.0
Pennsylvania,York,449058.0
Rhode Island,Bristol,48479.0
Rhode Island,Kent,164292.0
Rhode Island,Newport,82082.0
Rhode Island,Providence,638931.0
Rhode Island,Washington,125577.0
South Carolina,Abbeville,24527.0
South Carolina,Aiken,170872.0
South Carolina,Allendale,8688.0
South Carolina,Anderson,202558.0
South Carolina,Bamberg,14066.0
South Carolina,Barnwell,20866.0
South Carolina,Beaufort,192122.0
South Carolina,Berkeley,227907.0
South Carolina,Calhoun,14553.0
South Carolina,Charleston,411406.0
South Carolina,Cherokee,57300.0
South Carolina,Chester,32244.0
South Carolina,Chesterfield,45650.0
South Carolina,Clarendon,33745.0
South Carolina,Colleton,37677.0
South Carolina,Darlington,66618.0
South Carolina,Dillon,30479.0
South Carolina,Dorchester,162809.0
South Carolina,Edgefield,27260.0
South Carolina,Fairfield,22347.0
South Carolina,Florence,138293.0
South Carolina,Georgetown,62680.0
South Carolina,Greenville,523542.0
South Carolina,Greenwood,70811.0
South Carolina,Hampton,19222.0
South Carolina,Horry,354081.0
South Carolina,Jasper,30073.0
South Carolina,Kershaw,66551.0
South Carolina,Lancaster,98012.0
South Carolina,Laurens,67493.0
South Carolina,Lee,16828.0
South Carolina,Lexington,298750.0
South Carolina,McCormick,9463.0
South Carolina,Marion,30657.0
South Carolina,Marlboro,26118.0
South Carolina,Newberry,38440.0
South Carolina,Oconee,79546.0
South Carolina,Orangeburg,86175.0
South Carolina,Pickens,126884.0
South Carolina,Richland,415759.0
South Carolina,Saluda,20473.0
South Carolina,Spartanburg,319785.0
South Carolina,Sumter,106721.0
South Carolina,Union,27316.0
South Carolina,Williamsburg,30368.0
South Carolina,York,280979.0
South Dakota,Aurora,2751.0
South Dakota,Beadle,18453.0
South Dakota,Bennett,3365.0
South Dakota,Bon Homme,6901.0
South Dakota,Brookings,35077.0
South Dakota,Brown,38839.0
South Dakota,Brule,5297.0
South Dakota,Buffalo,1962.0
South Dakota,Butte,10429.0
South Dakota,Campbell,1376.0
South Dakota,Charles Mix,9292.0
South Dakota,Clark,3736.0
South Dakota,Clay,14070.0
South Dakota,Codington,28009.0
South Dakota,Corson,4086.0
South Dakota,Custer,8972.0
South Dakota,Davison,19775.0
South Dakota,Day,5424.0
South Dakota,Deuel,4351.0
South Dakota,Dewey,5892.0
South Dakota,Douglas,2921.0
South Dakota,Edmunds,3829.0
South Dakota,Fall River,6713.0
South Dakota,Faulk,2299.0
South Dakota,Grant,7052.0
South Dakota,Gregory,4185.0
South Dakota,Haakon,1899.0
South Dakota,Hamlin,6164.0
South Dakota,Hand,3191.0
South Dakota,Hanson,3453.0
South Dakota,Harding,1298.0
South Dakota,Hughes,17526.0
South Dakota,Hutchinson,7291.0
South Dakota,Hyde,1301.0
South Dakota,Jackson,3344.0
South Dakota,Jerauld,2013.0
South Dakota,Jones,903.0
South Dakota,Kingsbury,4939.0
South Dakota,Lake,12797.0
South Dakota,Lawrence,25844.0
South Dakota,Lincoln,61128.0
South Dakota,Lyman,3781.0
South Dakota,McCook,5586.0
South Dakota,McPherson,2379.0
South Dakota,Marshall,4935.0
South Dakota,Meade,28332.0
South Dakota,Mellette,2061.0
South Dakota,Miner,2216.0
South Dakota,Minnehaha,193134.0
South Dakota,Moody,6576.0
South Dakota,Oglala Lakota,14177.0
South Dakota,Pennington,113775.0
South Dakota,Perkins,2865.0
South Dakota,Potter,2153.0
South Dakota,Roberts,10394.0
South Dakota,Sanborn,2344.0
South Dakota,Spink,6376.0
South Dakota,Stanley,3098.0
South Dakota,Sully,1391.0
South Dakota,Todd,10177.0
South Dakota,Tripp,5441.0
South Dakota,Turner,8384.0
South Dakota,Union,15932.0
South Dakota,Walworth,5435.0
South Dakota,Yankton,22814.0
South Dakota,Ziebach,2756.0
Tennessee,Anderson,76978.0
Tennessee,Bedford,49713.0
Tennessee,Benton,16160.0
Tennessee,Bledsoe,15064.0
Tennessee,Blount,133088.0
Tennessee,Bradley,108110.0
Tennessee,Campbell,39842.0
Tennessee,Cannon,14678.0
Tennessee,Carroll,27767.0
Tennessee,Carter,56391.0
Tennessee,Cheatham,40667.0
Tennessee,Chester,17297.0
Tennessee,Claiborne,31959.0
Tennessee,Clay,7615.0
Tennessee,Cocke,36004.0
Tennessee,Coffee,56520.0
Tennessee,Crockett,14230.0
Tennessee,Cumberland,60520.0
Tennessee,Davidson,694144.0
Tennessee,Decatur,11663.0
Tennessee,DeKalb,20490.0
Tennessee,Dickson,53948.0
Tennessee,Dyer,37159.0
Tennessee,Fayette,41133.0
Tennessee,Fentress,18523.0
Tennessee,Franklin,42208.0
Tennessee,Gibson,49133.0
Tennessee,Giles,29464.0
Tennessee,Grainger,23320.0
Tennessee,Greene,69069.0
Tennessee,Grundy,13427.0
Tennessee,Hamblen,64934.0
Tennessee,Hamilton,367804.0
Tennessee,Hancock,6620.0
Tennessee,Hardeman,25050.0
Tennessee,Hardin,25652.0
Tennessee,Hawkins,56786.0
Tennessee,Haywood,17304.0
Tennessee,Henderson,28117.0
Tennessee,Henry,32345.0
Tennessee,Hickman,25178.0
Tennessee,Houston,8201.0
Tennessee,Humphreys,18582.0
Tennessee,Jackson,11786.0
Tennessee,Jefferson,54495.0
Tennessee,Johnson,17788.0
Tennessee,Knox,470313.0
Tennessee,Lake,7016.0
Tennessee,Lauderdale,25633.0
Tennessee,Lawrence,44142.0
Tennessee,Lewis,12268.0
Tennessee,Lincoln,34366.0
Tennessee,Loudon,54068.0
Tennessee,McMinn,53794.0
Tennessee,McNairy,25694.0
Tennessee,Macon,24602.0
Tennessee,Madison,97984.0
Tennessee,Marion,28907.0
Tennessee,Marshall,34375.0
Tennessee,Maury,96387.0
Tennessee,Meigs,12422.0
Tennessee,Monroe,46545.0
Tennessee,Montgomery,208993.0
Tennessee,Moore,6488.0
Tennessee,Morgan,21403.0
Tennessee,Obion,30069.0
Tennessee,Overton,22241.0
Tennessee,Perry,8076.0
Tennessee,Pickett,5048.0
Tennessee,Polk,16832.0
Tennessee,Putnam,80245.0
Tennessee,Rhea,33167.0
Tennessee,Roane,53382.0
Tennessee,Robertson,71813.0
Tennessee,Rutherford,332285.0
Tennessee,Scott,22068.0
Tennessee,Sequatchie,15026.0
Tennessee,Sevier,98250.0
Tennessee,Shelby,937166.0
Tennessee,Smith,20157.0
Tennessee,Stewart,13715.0
Tennessee,Sullivan,158348.0
Tennessee,Sumner,191283.0
Tennessee,Tipton,61599.0
Tennessee,Trousdale,11284.0
Tennessee,Unicoi,17883.0
Tennessee,Union,19972.0
Tennessee,Van Buren,5872.0
Tennessee,Warren,41277.0
Tennessee,Washington,129375.0
Tennessee,Wayne,16673.0
Tennessee,Weakley,33328.0
Tennessee,White,27345.0
Tennessee,Williamson,238412.0
Tennessee,Wilson,144657.0
Texas,Anderson,57735.0
Texas,Andrews,18705.0
Texas,Angelina,86715.0
Texas,Aransas,23510.0
Texas,Archer,8553.0
Texas,Armstrong,1887.0
Texas,Atascosa,51153.0
Texas,Austin,30032.0
Texas,Bailey,7000.0
Texas,Bandera,23112.0
Texas,Bastrop,88723.0
Texas,Baylor,3509.0
Texas,Bee,32565.0
Texas,Bell,362924.0
Texas,Bexar,2003554.0
Texas,Blanco,11931.0
Texas,Borden,654.0
Texas,Bosque,18685.0
Texas,Bowie,93245.0
Texas,Brazoria,374264.0
Texas,Brazos,229211.0
Texas,Brewster,9203.0
Texas,Briscoe,1546.0
Texas,Brooks,7093.0
Texas,Brown,37864.0
Texas,Burleson,18443.0
Texas,Burnet,48155.0
Texas,Caldwell,43664.0
Texas,Calhoun,21290.0
Texas,Callahan,13943.0
Texas,Cameron,423163.0
Texas,Camp,13094.0
Texas,Carson,5926.0
Texas,Cass,30026.0
Texas,Castro,7530.0
Texas,Chambers,43837.0
Texas,Cherokee,52646.0
Texas,Childress,7306.0
Texas,Clay,10471.0
Texas,Cochran,2853.0
Texas,Coke,3387.0
Texas,Coleman,8175.0
Texas,Collin,1034730.0
Texas,Collingsworth,2920.0
Texas,Colorado,21493.0
Texas,Comal,156209.0
Texas,Comanche,13635.0
Texas,Concho,2726.0
Texas,Cooke,41257.0
Texas,Coryell,75951.0
Texas,Cottle,1398.0
Texas,Crane,4797.0
Texas,Crockett,3464.0
Texas,Crosby,5737.0
Texas,Culberson,2171.0
Texas,Dallam,7287.0
Texas,Dallas,2635516.0
Texas,Dawson,12728.0
Texas,Deaf Smith,18546.0
Texas,Delta,5331.0
Texas,Denton,887207.0
Texas,DeWitt,20160.0
Texas,Dickens,2211.0
Texas,Dimmit,10124.0
Texas,Donley,3278.0
Texas,Duval,11157.0
Texas,Eastland,18360.0
Texas,Ector,166223.0
Texas,Edwards,1932.0
Texas,Ellis,184826.0
Texas,El Paso,839238.0
Texas,Erath,42698.0
Texas,Falls,17297.0
Texas,Fannin,35514.0
Texas,Fayette,25346.0
Texas,Fisher,3830.0
Texas,Floyd,5712.0
Texas,Foard,1155.0
Texas,Fort Bend,811688.0
Texas,Franklin,10725.0
Texas,Freestone,19717.0
Texas,Frio,20306.0
Texas,Gaines,21492.0
Texas,Galveston,342139.0
Texas,Garza,6229.0
Texas,Gillespie,26988.0
Texas,Glasscock,1409.0
Texas,Goliad,7658.0
Texas,Gonzales,20837.0
Texas,Gray,21886.0
Texas,Grayson,136212.0
Texas,Gregg,123945.0
Texas,Grimes,28880.0
Texas,Guadalupe,166847.0
Texas,Hale,33406.0
Texas,Hall,2964.0
Texas,Hamilton,8461.0
Texas,Hansford,5399.0
Texas,Hardeman,3933.0
Texas,Hardin,57602.0
Texas,Harris,4713325.0
Texas,Harrison,66553.0
Texas,Hartley,5576.0
Texas,Haskell,5658.0
Texas,Hays,230191.0
Texas,Hemphill,3819.0
Texas,Henderson,82737.0
Texas,Hidalgo,868707.0
Texas,Hill,36649.0
Texas,Hockley,23021.0
Texas,Hood,61643.0
Texas,Hopkins,37084.0
Texas,Houston,22968.0
Texas,Howard,36664.0
Texas,Hudspeth,4886.0
Texas,Hunt,98594.0
Texas,Hutchinson,20938.0
Texas,Irion,1536.0
Texas,Jack,8935.0
Texas,Jackson,14760.0
Texas,Jasper,35529.0
Texas,Jeff Davis,2274.0
Texas,Jefferson,251565.0
Texas,Jim Hogg,5200.0
Texas,Jim Wells,40482.0
Texas,Johnson,175817.0
Texas,Jones,20083.0
Texas,Karnes,15601.0
Texas,Kaufman,136154.0
Texas,Kendall,47431.0
Texas,Kenedy,404.0
Texas,Kent,762.0
Texas,Kerr,52600.0
Texas,Kimble,4337.0
Texas,King,272.0
Texas,Kinney,3667.0
Texas,Kleberg,30680.0
Texas,Knox,3664.0
Texas,Lamar,49859.0
Texas,Lamb,12893.0
Texas,Lampasas,21428.0
Texas,La Salle,7520.0
Texas,Lavaca,20154.0
Texas,Lee,17239.0
Texas,Leon,17404.0
Texas,Liberty,88219.0
Texas,Limestone,23437.0
Texas,Lipscomb,3233.0
Texas,Live Oak,12207.0
Texas,Llano,21795.0
Texas,Loving,169.0
Texas,Lubbock,310569.0
Texas,Lynn,5951.0
Texas,McCulloch,7984.0
Texas,McLennan,256623.0
Texas,McMullen,743.0
Texas,Madison,14284.0
Texas,Marion,9854.0
Texas,Martin,5771.0
Texas,Mason,4274.0
Texas,Matagorda,36643.0
Texas,Maverick,58722.0
Texas,Medina,51584.0
Texas,Menard,2138.0
Texas,Midland,176832.0
Texas,Milam,24823.0
Texas,Mills,4873.0
Texas,Mitchell,8545.0
Texas,Montague,19818.0
Texas,Montgomery,607391.0
Texas,Moore,20940.0
Texas,Morris,12388.0
Texas,Motley,1200.0
Texas,Nacogdoches,65204.0
Texas,Navarro,50113.0
Texas,Newton,13595.0
Texas,Nolan,14714.0
Texas,Nueces,362294.0
Texas,Ochiltree,9836.0
Texas,Oldham,2112.0
Texas,Orange,83396.0
Texas,Palo Pinto,29189.0
Texas,Panola,23194.0
Texas,Parker,142878.0
Texas,Parmer,9605.0
Texas,Pecos,15823.0
Texas,Polk,51353.0
Texas,Potter,117415.0
Texas,Presidio,6704.0
Texas,Rains,12514.0
Texas,Randall,137713.0
Texas,Reagan,3849.0
Texas,Real,3452.0
Texas,Red River,12023.0
Texas,Reeves,15976.0
Texas,Refugio,6948.0
Texas,Roberts,854.0
Texas,Robertson,17074.0
Texas,Rockwall,104915.0
Texas,Runnels,10264.0
Texas,Rusk,54406.0
Texas,Sabine,10542.0
Texas,San Augustine,8237.0
Texas,San Jacinto,28859.0
Texas,San Patricio,66730.0
Texas,San Saba,6055.0
Texas,Schleicher,2793.0
