,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
1540,Tennessee College of Applied Technology-Whiteville,21,2529.0,2569.0,Whiteville,Hardeman,Tennessee,12-16-2020
1541,Tennessee State University,55,6835.0,6896.0,Nashville,Davidson,Tennessee,12-16-2020
1542,Tennessee Technological University,897,3259.0,3321.0,Cookeville,Putnam,Tennessee,12-16-2020
1543,The University of the South,57,2889.0,2923.0,Sewanee,Franklin,Tennessee,12-16-2020
1544,Trevecca Nazarene University,34,6835.0,6896.0,Nashville,Davidson,Tennessee,12-16-2020
1545,Tusculum University,5,,,Greenville,,Tennessee,12-16-2020
1546,Union University,62,17644.0,17809.0,Jackson,Madison,Tennessee,12-16-2020
1547,University of Memphis,458,13076.0,13165.0,Memphis,Shelby,Tennessee,12-16-2020
1548,University of Tennessee Health Science Center*,307,13076.0,13165.0,Memphis,Shelby,Tennessee,12-16-2020
1549,University of Tennessee at Chattanooga,927,1072.0,1084.0,Chattanooga,Hamilton,Tennessee,12-16-2020
1550,University of Tennessee at Martin,433,2599.0,2640.0,Martin,Weakley,Tennessee,12-16-2020
1551,"University of Tennessee, Knoxville","2,268",3443.0,3545.0,Knoxville,Knox,Tennessee,12-16-2020
1552,Vanderbilt University,816,6835.0,6896.0,Nashville,Davidson,Tennessee,12-16-2020
1553,Volunteer State Community College,168,1131.0,1143.0,Gallatin,Sumner,Tennessee,12-16-2020
1554,Walters State Community College,108,4668.0,4736.0,Morristown,Hamblen,Tennessee,12-16-2020
1555,Abilene Christian University,553,1750.0,1774.0,Abilene,Taylor,Texas,12-16-2020
1556,Angelo State University,294,10751.0,10911.0,San Angelo,Tom Green,Texas,12-16-2020
1557,Austin College,97,1114.0,1139.0,Sherman,Grayson,Texas,12-16-2020
1558,Austin Community College District,29,9468.0,9581.0,Austin,Hays,Texas,12-16-2020
1559,Baylor University,"1,702",,,Waco,Mclennan,Texas,12-16-2020
1560,Blinn College,256,1018.0,1041.0,Brenham,Washington,Texas,12-16-2020
1561,Brazosport College,1,,,Richwood,,Texas,12-16-2020
1562,Collin College McKinney,352,,,McKinney,,Texas,12-16-2020
1563,Concordia University Texas,7,9468.0,9581.0,Austin,Hays,Texas,12-16-2020
1564,Dallas Baptist University,60,37124.0,37433.0,Dallas,Collin,Texas,12-16-2020
1565,East Texas Baptist University,1,2109.0,2138.0,Marshall,Harrison,Texas,12-16-2020
1566,Galveston College,9,17557.0,17753.0,Galveston,Galveston,Texas,12-16-2020
1567,Grayson College,32,,,Dension,,Texas,12-16-2020
1568,Hardin-Simmons University,37,1750.0,1774.0,Abilene,Taylor,Texas,12-16-2020
1569,Hill College,35,1479.0,1508.0,Hillsboro,Hill,Texas,12-16-2020
1570,Houston Baptist University,2,29846.0,30201.0,Houston,Fort Bend,Texas,12-16-2020
1571,Lamar University,302,41919.0,42489.0,Beaumont,Jefferson,Texas,12-16-2020
1572,LeTourneau University,71,5842.0,5974.0,Longview,Gregg,Texas,12-16-2020
1573,Lubbock Christian University,232,37054.0,37528.0,Lubbock,Lubbock,Texas,12-16-2020
1574,McLennan Community College,252,,,Waco,Mclennan,Texas,12-16-2020
1575,McMurry University,125,1750.0,1774.0,Abilene,Taylor,Texas,12-16-2020
1576,Midland College,57,3597.0,3631.0,Midland,Midland,Texas,12-16-2020
1577,Midwestern State University,257,172.0,176.0,Wichita Falls,Wichita,Texas,12-16-2020
1578,Odessa College,186,10797.0,10977.0,Odessa,Ector,Texas,12-16-2020
1579,Prairie View A&M University,444,1594.0,1615.0,Prairie View,Waller,Texas,12-16-2020
1580,Rice University,210,29846.0,30201.0,Houston,Fort Bend,Texas,12-16-2020
1581,Saint Edward's University,20,9468.0,9581.0,Austin,Hays,Texas,12-16-2020
1582,Sam Houston State University,"1,016",4389.0,4512.0,Huntsville,Walker,Texas,12-16-2020
1583,Schreiner University,9,,,Kerriville,,Texas,12-16-2020
1584,South Texas College,198,,,McAllen,,Texas,12-16-2020
1585,Southern Methodist University,920,37124.0,37433.0,Dallas,Collin,Texas,12-16-2020
1586,Southwestern University,37,4447.0,4548.0,Georgetown,Williamson,Texas,12-16-2020
1587,St. Mary's University,59,95945.0,97536.0,San Antonio,Bexar,Texas,12-16-2020
1588,Stephen F. Austin State University,518,2585.0,2676.0,Nacogdoches,Nacogdoches,Texas,12-16-2020
1589,Sul Ross State University,317,814.0,820.0,Alpine,Brewster,Texas,12-16-2020
1590,Tarleton State University,570,2509.0,2534.0,Stephenville,Erath,Texas,12-16-2020
1591,Texarkana College,78,3414.0,3526.0,Texarkana,Bowie,Texas,12-16-2020
1592,Texas A&M International University,128,22713.0,23131.0,Laredo,Webb,Texas,12-16-2020
1593,Texas A&M University,"2,767",12644.0,12771.0,College Station,Brazos,Texas,12-16-2020
1594,Texas A&M University-Central Texas,18,,,Kileen,,Texas,12-16-2020
1595,Texas A&M University-Commerce,296,3215.0,3285.0,Commerce,Hunt,Texas,12-16-2020
1596,Texas A&M University-Corpus Christi,344,26264.0,26781.0,Corpus Christi,Nueces,Texas,12-16-2020
1597,Texas A&M University-Kingsville,184,1478.0,1535.0,Kingsville,Kleberg,Texas,12-16-2020
1598,Texas A&M University-San Antonio,94,95945.0,97536.0,San Antonio,Bexar,Texas,12-16-2020
1599,Texas A&M University-Texarkana,107,3414.0,3526.0,Texarkana,Bowie,Texas,12-16-2020
1600,Texas Christian University,"1,591",123215.0,124420.0,Fort Worth,Tarrant,Texas,12-16-2020
1601,Texas College,1,186.0,187.0,Tyler,Smith,Texas,12-16-2020
1602,Texas Lutheran University,36,221.0,224.0,Seguin,Guadalupe,Texas,12-16-2020
1603,Texas Southern University,54,29846.0,30201.0,Houston,Fort Bend,Texas,12-16-2020
1604,Texas State University,"1,224",9468.0,9581.0,San Marcos,Hays,Texas,12-16-2020
1605,Texas Tech University,"3,141",37054.0,37528.0,Lubbock,Lubbock,Texas,12-16-2020
1606,Texas Tech University Health Sciences Center*,834,37054.0,37528.0,Lubbock,Lubbock,Texas,12-16-2020
1607,Texas Tech University Health Sciences Center El Paso*,249,35866.0,36323.0,El Paso,El Paso,Texas,12-16-2020
1608,Texas Wesleyan University,93,123215.0,124420.0,Fort Worth,Tarrant,Texas,12-16-2020
1609,Texas Woman’s University,125,32011.0,32285.0,Denton,Denton,Texas,12-16-2020
1610,Trinity University‡,26,,,San Antonia,,Texas,12-16-2020
1611,Tyler Junior College,153,186.0,187.0,Tyler,Smith,Texas,12-16-2020
1612,University of Dallas,73,2501.0,2535.0,Irving,Dallas,Texas,12-16-2020
1613,University of Houston,484,29846.0,30201.0,Houston,Fort Bend,Texas,12-16-2020
1614,University of Houston-Clear Lake,72,29846.0,30201.0,Houston,Fort Bend,Texas,12-16-2020
1615,University of Houston-Downtown,32,29846.0,30201.0,Houston,Fort Bend,Texas,12-16-2020
1616,University of Houston-Victoria,40,5321.0,5431.0,Victoria,Victoria,Texas,12-16-2020
1617,University of Mary Hardin at Baylor,186,1529.0,1551.0,Belton,Bell,Texas,12-16-2020
1618,University of North Texas,901,32011.0,32285.0,Denton,Denton,Texas,12-16-2020
1619,University of North Texas Health Science Center,143,123215.0,124420.0,Fort Worth,Tarrant,Texas,12-16-2020
1620,University of North Texas at Dallas,31,37124.0,37433.0,Dallas,Collin,Texas,12-16-2020
1621,University of St. Thomas,61,29846.0,30201.0,Houston,Fort Bend,Texas,12-16-2020
1622,University of Texas Health Science Center at Houston*,301,29846.0,30201.0,Houston,Fort Bend,Texas,12-16-2020
1623,University of Texas Health Science Center at San Antonio*,337,95945.0,97536.0,San Antonio,Bexar,Texas,12-16-2020
1624,University of Texas Health Science Center at Tyler*,71,186.0,187.0,Tyler,Smith,Texas,12-16-2020
1625,University of Texas MD Anderson Cancer Center,16,29846.0,30201.0,Houston,Fort Bend,Texas,12-16-2020
1626,University of Texas Medical Branch at Galveston,"1,165",17557.0,17753.0,Galveston,Galveston,Texas,12-16-2020
1627,University of Texas Permian Basin,237,10797.0,10977.0,Odessa,Ector,Texas,12-16-2020
1628,University of Texas Rio Grande Valley,233,210.0,215.0,Edinburg,Hidalgo,Texas,12-16-2020
1629,University of Texas Southwestern Medical Center*,640,37124.0,37433.0,Dallas,Collin,Texas,12-16-2020
1630,University of Texas at Arlington,281,123215.0,124420.0,Arlington,Tarrant,Texas,12-16-2020
1631,University of Texas at Austin,"2,102",9468.0,9581.0,Austin,Hays,Texas,12-16-2020
1632,University of Texas at Dallas,131,37124.0,37433.0,Dallas,Collin,Texas,12-16-2020
1633,University of Texas at El Paso,"1,268",35866.0,36323.0,El Paso,El Paso,Texas,12-16-2020
1634,University of Texas at San Antonio,78,95945.0,97536.0,San Antonio,Bexar,Texas,12-16-2020
1635,University of Texas at Tyler,270,186.0,187.0,Tyler,Smith,Texas,12-16-2020
1636,University of the Incarnate Word,128,95945.0,97536.0,San Antonio,Bexar,Texas,12-16-2020
1637,Wayland Baptist University,265,1151.0,1184.0,Plainview,Hale,Texas,12-16-2020
1638,West Texas A&M University,801,12717.0,12864.0,Canyon,Randall,Texas,12-16-2020
1639,Brigham Young University,"3,665",58769.0,58955.0,Provo,Utah,Utah,12-16-2020
1640,Dixie State University,599,,,St. George,,Utah,12-16-2020
1641,Salt Lake Community College,619,95430.0,95917.0,Salt Lake City,Salt Lake,Utah,12-16-2020
1642,Snow College,42,,,Ephraim,Sanpete,Utah,12-16-2020
1643,Southern Utah University,401,743.0,780.0,Cedar City,Iron,Utah,12-16-2020
1644,University of Utah,"2,208",95430.0,95917.0,Salt Lake City,Salt Lake,Utah,12-16-2020
1645,Utah State University,"2,217",,,Logan,Cache,Utah,12-16-2020
1646,Utah Valley University,"1,221",58769.0,58955.0,Orem,Utah,Utah,12-16-2020
1647,Weber State University,406,,,Ogden,Weber,Utah,12-16-2020
1648,Westminster College,121,95430.0,95917.0,Salt Lake City,Salt Lake,Utah,12-16-2020
1649,Bennington College,4,324.0,325.0,Bennington,Bennington,Vermont,12-16-2020
1650,Castleton University,3,321.0,329.0,Castleton,Rutland,Vermont,12-16-2020
1651,Champlain College,10,2095.0,2150.0,Burlington,Chittenden,Vermont,12-16-2020
1652,Landmark College,4,3873.0,3921.0,Putney,Windham,Vermont,12-16-2020
1653,Middlebury College,7,221.0,225.0,Middlebury,Addison,Vermont,12-16-2020
1654,Northern Vermont University-Johnson,2,205.0,206.0,Johnson,Lamoille,Vermont,12-16-2020
1655,Northern Vermont University-Lyndon,8,192.0,194.0,Lyndonville,Caledonia,Vermont,12-16-2020
1656,Norwich University,16,1018.0,1041.0,Northfield,Washington,Vermont,12-16-2020
1657,Saint Michael's College,79,2095.0,2150.0,Colchester,Chittenden,Vermont,12-16-2020
1658,Sterling College,1,17647.0,18307.0,Craftsbury Common,Orleans,Vermont,12-16-2020
1659,University of Vermont,110,2095.0,2150.0,Burlington,Chittenden,Vermont,12-16-2020
1660,Vermont Technical College,6,111175.0,112893.0,Randolph,Orange,Vermont,12-16-2020
1661,University of the Virgin Islands,3,,,Charlotte Amalie,,Virgin Islands,12-16-2020
1662,Averett University,60,,,Danville,Danville City,Virginia,12-16-2020
1663,Bluefield College,83,8732.0,8880.0,Bluefield,Tazewell,Virginia,12-16-2020
1664,Bridgewater College,45,8210.0,8332.0,Bridgewater,Rockingham,Virginia,12-16-2020
1665,Christopher Newport University,192,,,Newport News,Newport News City,Virginia,12-16-2020
1666,Danville Community College,12,,,Danville,Danville City,Virginia,12-16-2020
1667,Eastern Mennonite University,29,,,Harrisonburg,Harrisonburg City,Virginia,12-16-2020
1668,Eastern Virginia Medical School*,67,,,Norfolk,Norfolk City,Virginia,12-16-2020
1669,Emory & Henry College,103,1018.0,1041.0,Emory,Washington,Virginia,12-16-2020
1670,Ferrum College,54,2889.0,2923.0,Ferrum,Franklin,Virginia,12-16-2020
1671,George Mason University,297,37045.0,37693.0,Fairfax,Fairfax,Virginia,12-16-2020
1672,Hampden-Sydney College,112,,,Hampden-Sydney,,Virginia,12-16-2020
1673,Hampton University,18,,,Hampton,Hampton City,Virginia,12-16-2020
1674,Hollins University,11,1008.0,1022.0,Roanoke,Botetourt,Virginia,12-16-2020
1675,James Madison University,"1,697",,,Harrisonburg,Harrisonburg City,Virginia,12-16-2020
1676,Liberty University,"1,046",,,Lynchburg,Lynchburg City,Virginia,12-16-2020
1677,Longwood University,130,933.0,949.0,Farmville,Prince Edward,Virginia,12-16-2020
1678,Mary Baldwin University,18,,,Staunton,Staunton City,Virginia,12-16-2020
1679,Marymount University,85,7428.0,7594.0,Arlington,Arlington,Virginia,12-16-2020
1680,Norfolk State University,41,,,Norfolk,Norfolk City,Virginia,12-16-2020
1681,Old Dominion University,243,,,Norfolk,Norfolk City,Virginia,12-16-2020
1682,Radford University,567,1341.0,1348.0,Radford,Radford,Virginia,12-16-2020
1683,Randolph College,1,,,Lynchburg,Lynchburg City,Virginia,12-16-2020
1684,Randolph-Macon College,55,3001.0,3062.0,Ashland,Hanover,Virginia,12-16-2020
1685,Roanoke College,78,2177.0,2280.0,Salem,Salem,Virginia,12-16-2020
1686,Shenandoah University,153,8916.0,9081.0,Winchester,Frederick,Virginia,12-16-2020
1687,Southern Virginia University,11,,,Buena Vista,Buena Vista City,Virginia,12-16-2020
1688,Sweet Briar College,11,1151.0,1159.0,Sweet Briar,Amherst,Virginia,12-16-2020
1689,University of Lynchburg,157,,,Lynchburg,Lynchburg City,Virginia,12-16-2020
1690,University of Mary Washington,47,,,Fredericksburg,Fredericksburg City,Virginia,12-16-2020
1691,University of Richmond,101,1973.0,2030.0,Richmond,Chesterfield,Virginia,12-16-2020
1692,University of Virginia,"1,372",2323.0,2351.0,Charlottesville,Albemarle,Virginia,12-16-2020
1693,University of Virginia's College at Wise,37,3213.0,3272.0,Wise,Wise,Virginia,12-16-2020
1694,Virginia Commonwealth University,541,1973.0,2030.0,Richmond,Chesterfield,Virginia,12-16-2020
1695,Virginia Highlands Community College,4,1018.0,1041.0,Abingdon,Washington,Virginia,12-16-2020
1696,Virginia Military Institute,125,,,Lexington,Lexington City,Virginia,12-16-2020
1697,Virginia State University,7,,,Petersburg,Petersburg City,Virginia,12-16-2020
1698,Virginia Tech,"1,726",13946.0,14209.0,Blacksburg,Montgomery,Virginia,12-16-2020
1699,Virginia Union University,17,1973.0,2030.0,Richmond,Chesterfield,Virginia,12-16-2020
1700,Virginia Wesleyan University,29,,,Virginia Beach,Virginia Beach City,Virginia,12-16-2020
1701,Washington and Lee University,154,,,Lexington,Lexington City,Virginia,12-16-2020
1702,William & Mary,94,1396.0,1421.0,Williamsburg,James City,Virginia,12-16-2020
1703,Cascadia College,1,5.0,5.0,Bothell,King,Washington,12-16-2020
1704,Central Washington University,225,1327.0,1452.0,Ellensburg,Kittitas,Washington,12-16-2020
1705,Centralia College,10,308.0,313.0,Centralia,Lewis,Washington,12-16-2020
1706,Clark College,1,1111.0,1127.0,Vancouver,Clark,Washington,12-16-2020
1707,Clover Park Technical College,26,1316.0,1348.0,Lakewood,Pierce,Washington,12-16-2020
1708,Columbia Basin College,7,2889.0,2923.0,Pasco,Franklin,Washington,12-16-2020
1709,Eastern Washington University,287,21291.0,22429.0,Cheney,Spokane,Washington,12-16-2020
1710,Edmonds College,11,18171.0,19047.0,Lynnwood,Snohomish,Washington,12-16-2020
1711,Everett Community College,15,18171.0,19047.0,Everett,Snohomish,Washington,12-16-2020
1712,Evergreen State College,4,636.0,643.0,Olympia,Thurston,Washington,12-16-2020
1713,Gonzaga University,253,21291.0,22429.0,Spokane,Spokane,Washington,12-16-2020
1714,Green River College,6,5.0,5.0,Auburn,King,Washington,12-16-2020
1715,Highline College,3,,,Des Moines,,Washington,12-16-2020
1716,Lake Washington Institute of Technology,9,5.0,5.0,Kirkland,King,Washington,12-16-2020
1717,Lower Columbia College,4,1896.0,1941.0,Longview,Cowlitz,Washington,12-16-2020
1718,North Seattle College,2,5.0,5.0,Seattle,King,Washington,12-16-2020
1719,Olympic College,3,3144.0,3228.0,Bremerton,Kitsap,Washington,12-16-2020
1720,Pacific Lutheran University,19,1316.0,1348.0,Tacoma,Pierce,Washington,12-16-2020
1721,Pierce College Fort Steilacoom,3,1316.0,1348.0,Lakewood,Pierce,Washington,12-16-2020
1722,Renton Technical College,6,5.0,5.0,Renton,King,Washington,12-16-2020
1723,Saint Martin's University,2,636.0,643.0,Lacey,Thurston,Washington,12-16-2020
1724,Seattle Central College,7,5.0,5.0,Seattle,King,Washington,12-16-2020
1725,Seattle Pacific University,14,5.0,5.0,Seattle,King,Washington,12-16-2020
1726,Seattle University,61,5.0,5.0,Seattle,King,Washington,12-16-2020
1727,Skagit Valley College,1,2540.0,2741.0,Mount Vernon,Skagit,Washington,12-16-2020
1728,South Seattle College,6,5.0,5.0,Seattle,King,Washington,12-16-2020
1729,Spokane Community College,22,21291.0,22429.0,Spokane,Spokane,Washington,12-16-2020
1730,Spokane Falls Community College,9,21291.0,22429.0,Spokane,Spokane,Washington,12-16-2020
1731,Tacoma Community College,11,1316.0,1348.0,Tacoma,Pierce,Washington,12-16-2020
1732,University of Puget Sound,33,1316.0,1348.0,Tacoma,Pierce,Washington,12-16-2020
1733,University of Washington,958,5.0,5.0,Seattle,King,Washington,12-16-2020
1734,University of Washington Bothell,14,5.0,5.0,Bothell,King,Washington,12-16-2020
1735,University of Washington Tacoma,31,1316.0,1348.0,Tacoma,Pierce,Washington,12-16-2020
1736,Walla Walla Community College*,9,2676.0,2752.0,Walla Walla,Walla Walla,Washington,12-16-2020
1737,Washington State University,"1,407",2544.0,2585.0,Pullman,Whitman,Washington,12-16-2020
1738,Wenatchee Valley College,2,2593.0,4340.0,Wenatchee,Chelan,Washington,12-16-2020
1739,Western Washington University,30,2884.0,2984.0,Bellingham,Whatcom,Washington,12-16-2020
1740,Whatcom Community College,8,2884.0,2984.0,Bellingham,Whatcom,Washington,12-16-2020
1741,Whitman College,10,2676.0,2752.0,Walla Walla,Walla Walla,Washington,12-16-2020
1742,Whitworth University,120,21291.0,22429.0,Spokane,Spokane,Washington,12-16-2020
1743,Yakima Valley College,21,15579.0,16715.0,Yakima,Yakima,Washington,12-16-2020
1744,American University,42,,,Washington,,"Washington, D.C.",12-16-2020
1745,Catholic University of America,241,,,Washington,,"Washington, D.C.",12-16-2020
1746,Gallaudet University,1,,,Washington,,"Washington, D.C.",12-16-2020
1747,George Washington University,221,,,Washington,,"Washington, D.C.",12-16-2020
1748,Georgetown University,289,,,Washington,,"Washington, D.C.",12-16-2020
1749,Howard University,54,,,Washington,,"Washington, D.C.",12-16-2020
1750,University of the District of Columbia,7,,,Washington,,"Washington, D.C.",12-16-2020
1751,Alderson Broaddus University,59,1266.0,1296.0,Philippi,Barbour,West Virginia,12-16-2020
1752,Bethany College (W.Va.),16,1056.0,1069.0,Bethany,Brooke,West Virginia,12-16-2020
1753,Bluefield State College,18,952.0,974.0,Bluefield,Mercer,West Virginia,12-16-2020
1754,Concord University,75,952.0,974.0,Athens,Mercer,West Virginia,12-16-2020
1755,Davis & Elkins College,71,1111.0,1140.0,Elkins,Randolph,West Virginia,12-16-2020
1756,Fairmont State University,75,1698.0,1739.0,Fairmont,Marion,West Virginia,12-16-2020
1757,Glenville State College,37,1490.0,1523.0,Glenville,Gilmer,West Virginia,12-16-2020
1758,Marshall University,353,4057.0,4134.0,Huntington,Cabell,West Virginia,12-16-2020
1759,Potomac State College of West Virginia University,30,37.0,38.0,Keyser,Mineral,West Virginia,12-16-2020
1760,Salem University,6,2109.0,2138.0,Salem,Harrison,West Virginia,12-16-2020
1761,Shepherd University,107,41919.0,42489.0,Shepherdstown,Jefferson,West Virginia,12-16-2020
1762,University of Charleston,93,7108.0,7282.0,Charleston,Kanawha,West Virginia,12-16-2020
1763,West Liberty University,61,296.0,303.0,West Liberty,Ohio,West Virginia,12-16-2020
1764,West Virginia State University,74,7108.0,7282.0,Institute,Kanawha,West Virginia,12-16-2020
1765,West Virginia University,"1,031",4310.0,4319.0,Morgantown,Monongalia,West Virginia,12-16-2020
1766,West Virginia University Institute of Technology,9,1199.0,1217.0,Montgomery,Fayette,West Virginia,12-16-2020
1767,West Virginia University at Parkersburg,19,6869.0,6999.0,Parkersburg,Wood,West Virginia,12-16-2020
1768,West Virginia Wesleyan College,4,1386.0,1412.0,Buckhannon,Upshur,West Virginia,12-16-2020
1769,Wheeling University,10,296.0,303.0,Wheeling,Ohio,West Virginia,12-16-2020
1770,Alverno College,126,83813.0,84661.0,Milwaukee,Milwaukee,Wisconsin,12-16-2020
1771,Beloit College,31,968.0,978.0,Beloit,Rock,Wisconsin,12-16-2020
1772,Carroll University,306,33530.0,33841.0,Waukesha,Waukesha,Wisconsin,12-16-2020
1773,Carthage College,308,12311.0,12501.0,Kenosha,Kenosha,Wisconsin,12-16-2020
1774,Concordia University Wisconsin,59,6374.0,6424.0,Mequon,Ozaukee,Wisconsin,12-16-2020
1775,Edgewood College,138,31768.0,31910.0,Madison,Dane,Wisconsin,12-16-2020
1776,Lakeland University,101,10798.0,10883.0,Plymouth,Sheboygan,Wisconsin,12-16-2020
1777,Lawrence University,66,16123.0,16269.0,Appleton,Outagamie,Wisconsin,12-16-2020
1778,Maranatha Baptist University,10,1136.0,1194.0,Watertown,Dodge,Wisconsin,12-16-2020
1779,Marian University,118,,,Fond Du Lac,Fond Du Lac,Wisconsin,12-16-2020
1780,Marquette University,"1,063",83813.0,84661.0,Milwaukee,Milwaukee,Wisconsin,12-16-2020
1781,Milwaukee School of Engineering,195,83813.0,84661.0,Milwaukee,Milwaukee,Wisconsin,12-16-2020
1782,Mount Mary University,58,83813.0,84661.0,Milwaukee,Milwaukee,Wisconsin,12-16-2020
1783,Northland College,42,2042.0,2078.0,Ashland,Ashland,Wisconsin,12-16-2020
1784,Ripon College,44,,,Ripon,Fond Du Lac,Wisconsin,12-16-2020
1785,Saint Norbert College,236,385.0,393.0,De Pere,Brown,Wisconsin,12-16-2020
1786,University of Wisconsin-Eau Claire,916,8710.0,8785.0,Eau Claire,Eau Claire,Wisconsin,12-16-2020
1787,University of Wisconsin-Green Bay,295,385.0,393.0,Green Bay,Brown,Wisconsin,12-16-2020
1788,University of Wisconsin-La Crosse†,514,9649.0,9695.0,La Crosse,La Crosse,Wisconsin,12-16-2020
1789,University of Wisconsin-Madison,"5,182",31768.0,31910.0,Madison,Dane,Wisconsin,12-16-2020
1790,University of Wisconsin-Milwaukee,"1,401",83813.0,84661.0,Milwaukee,Milwaukee,Wisconsin,12-16-2020
1791,University of Wisconsin-Oshkosh,"1,282",22021.0,22350.0,Oshkosh,Winnebago,Wisconsin,12-16-2020
1792,University of Wisconsin-Parkside,234,12311.0,12501.0,Somers,Kenosha,Wisconsin,12-16-2020
1793,University of Wisconsin-Platteville,547,782.0,792.0,Platteville,Grant,Wisconsin,12-16-2020
1794,University of Wisconsin-River Falls†,435,1316.0,1348.0,River Falls,Pierce,Wisconsin,12-16-2020
1795,University of Wisconsin-Stevens Point,583,5944.0,6033.0,Stevens Point,Portage,Wisconsin,12-16-2020
1796,University of Wisconsin-Stout†,168,334.0,341.0,Menomonie,Dunn,Wisconsin,12-16-2020
1797,University of Wisconsin-Superior,38,13721.0,13871.0,Superior,Douglas,Wisconsin,12-16-2020
1798,University of Wisconsin-Whitewater,739,567.0,580.0,Whitewater,Walworth,Wisconsin,12-16-2020
1799,Viterbo University,311,9649.0,9695.0,La Crosse,La Crosse,Wisconsin,12-16-2020
1800,Wisconsin Lutheran College,120,83813.0,84661.0,Milwaukee,Milwaukee,Wisconsin,12-16-2020
1801,Casper College,299,5969.0,6032.0,Casper,Natrona,Wyoming,12-16-2020
1802,Eastern Wyoming College,12,913.0,925.0,Torrington,Goshen,Wyoming,12-16-2020
1803,University of Wyoming,"1,795",8231.0,8405.0,Laramie,Albany,Wyoming,12-16-2020
1804,Western Wyoming Community College,65,2559.0,2574.0,Rock Springs,Sweetwater,Wyoming,12-16-2020
